total_time,total_tasks_created,tasks_accepted,tasks_skipped,tasks_completed,total_reward,avg_queue_time,load_deviation,server_0_freq,server_1_freq,server_2_freq,episode,policy
300,300,300,0,93,-994.7591,326.9456,0.0672,0.3333,0.3333,0.3333,1,RoundRobin_v2
300,300,300,0,95,-990.7676,324.4078,0.0873,0.3333,0.3333,0.3333,2,RoundRobin_v2
300,300,300,0,98,-995.4366,317.3478,0.231,0.3333,0.3333,0.3333,3,RoundRobin_v2
300,300,300,0,93,-1004.8553,327.3333,0.1169,0.3333,0.3333,0.3333,4,RoundRobin_v2
300,300,300,0,100,-963.8216,311.7244,0.149,0.3333,0.3333,0.3333,5,RoundRobin_v2
300,300,300,0,92,-1016.9239,330.0533,0.1386,0.3333,0.3333,0.3333,6,RoundRobin_v2
300,300,300,0,96,-1002.0055,324.7556,0.144,0.3333,0.3333,0.3333,7,RoundRobin_v2
300,300,300,0,95,-1017.2039,330.35,0.1352,0.3333,0.3333,0.3333,8,RoundRobin_v2
300,300,300,0,93,-977.8902,319.62,0.0956,0.3333,0.3333,0.3333,9,RoundRobin_v2
300,300,300,0,93,-1007.4616,330.8567,0.0726,0.3333,0.3333,0.3333,10,RoundRobin_v2
300,300,300,0,92,-1014.1312,333.5367,0.065,0.3333,0.3333,0.3333,11,RoundRobin_v2
300,300,300,0,89,-1057.3173,342.2689,0.1594,0.3333,0.3333,0.3333,12,RoundRobin_v2
300,300,300,0,98,-979.6735,317.8589,0.1349,0.3333,0.3333,0.3333,13,RoundRobin_v2
300,300,300,0,91,-1059.502,348.0156,0.0757,0.3333,0.3333,0.3333,14,RoundRobin_v2
300,300,300,0,96,-1014.0801,326.4844,0.1823,0.3333,0.3333,0.3333,15,RoundRobin_v2
300,300,300,0,95,-986.8384,323.2711,0.0845,0.3333,0.3333,0.3333,16,RoundRobin_v2
300,300,300,0,91,-1053.4144,345.7211,0.0802,0.3333,0.3333,0.3333,17,RoundRobin_v2
300,300,300,0,96,-991.8979,317.7267,0.205,0.3333,0.3333,0.3333,18,RoundRobin_v2
300,300,300,0,90,-1024.9601,334.4133,0.1105,0.3333,0.3333,0.3333,19,RoundRobin_v2
300,300,300,0,94,-976.6833,312.7444,0.2035,0.3333,0.3333,0.3333,20,RoundRobin_v2
300,300,300,0,100,-977.2661,317.2778,0.1312,0.3333,0.3333,0.3333,21,RoundRobin_v2
300,300,300,0,94,-987.5334,320.2844,0.1381,0.3333,0.3333,0.3333,22,RoundRobin_v2
300,300,300,0,89,-1036.555,334.6033,0.1718,0.3333,0.3333,0.3333,23,RoundRobin_v2
300,300,300,0,94,-962.7748,314.2156,0.1017,0.3333,0.3333,0.3333,24,RoundRobin_v2
300,300,300,0,96,-973.3494,317.56,0.1047,0.3333,0.3333,0.3333,25,RoundRobin_v2
300,300,300,0,93,-1032.6343,336.4922,0.1185,0.3333,0.3333,0.3333,26,RoundRobin_v2
300,300,300,0,98,-948.9709,312.1867,0.0588,0.3333,0.3333,0.3333,27,RoundRobin_v2
300,300,300,0,92,-995.2664,325.63,0.092,0.3333,0.3333,0.3333,28,RoundRobin_v2
300,300,300,0,88,-1066.7967,348.69,0.105,0.3333,0.3333,0.3333,29,RoundRobin_v2
300,300,300,0,90,-1048.5042,335.7356,0.2193,0.3333,0.3333,0.3333,30,RoundRobin_v2
300,300,300,0,94,-1008.7525,326.5022,0.1524,0.3333,0.3333,0.3333,31,RoundRobin_v2
300,300,300,0,88,-1050.3046,341.7033,0.1299,0.3333,0.3333,0.3333,32,RoundRobin_v2
300,300,300,0,93,-1039.0632,336.2989,0.1575,0.3333,0.3333,0.3333,33,RoundRobin_v2
300,300,300,0,97,-1008.1046,329.6933,0.0956,0.3333,0.3333,0.3333,34,RoundRobin_v2
300,300,300,0,93,-1060.1858,342.0289,0.1793,0.3333,0.3333,0.3333,35,RoundRobin_v2
300,300,300,0,91,-992.2457,326.5967,0.0591,0.3333,0.3333,0.3333,36,RoundRobin_v2
300,300,300,0,89,-1051.6776,340.1389,0.1636,0.3333,0.3333,0.3333,37,RoundRobin_v2
300,300,300,0,93,-1013.0857,329.0722,0.1336,0.3333,0.3333,0.3333,38,RoundRobin_v2
300,300,300,0,93,-1017.2514,333.1233,0.0892,0.3333,0.3333,0.3333,39,RoundRobin_v2
300,300,300,0,91,-1005.1044,328.7611,0.0944,0.3333,0.3333,0.3333,40,RoundRobin_v2
300,300,300,0,93,-979.9756,319.0478,0.1167,0.3333,0.3333,0.3333,41,RoundRobin_v2
300,300,300,0,94,-1004.3756,327.5733,0.1102,0.3333,0.3333,0.3333,42,RoundRobin_v2
300,300,300,0,92,-1031.6735,330.3144,0.2162,0.3333,0.3333,0.3333,43,RoundRobin_v2
300,300,300,0,93,-1037.0305,329.6878,0.2564,0.3333,0.3333,0.3333,44,RoundRobin_v2
300,300,300,0,93,-1009.2036,319.1967,0.2766,0.3333,0.3333,0.3333,45,RoundRobin_v2
300,300,300,0,100,-970.2247,311.4567,0.1891,0.3333,0.3333,0.3333,46,RoundRobin_v2
300,300,300,0,89,-1030.668,335.8633,0.1181,0.3333,0.3333,0.3333,47,RoundRobin_v2
300,300,300,0,96,-1009.0322,321.0056,0.2455,0.3333,0.3333,0.3333,48,RoundRobin_v2
300,300,300,0,91,-1063.2084,338.7144,0.2514,0.3333,0.3333,0.3333,49,RoundRobin_v2
300,300,300,0,96,-1007.6134,328.3678,0.1149,0.3333,0.3333,0.3333,50,RoundRobin_v2
300,300,300,0,91,-1022.1022,330.0967,0.1666,0.3333,0.3333,0.3333,51,RoundRobin_v2
300,300,300,0,93,-1014.9811,333.1322,0.0765,0.3333,0.3333,0.3333,52,RoundRobin_v2
300,300,300,0,91,-1045.3546,336.4256,0.1903,0.3333,0.3333,0.3333,53,RoundRobin_v2
300,300,300,0,90,-1046.9541,334.97,0.2235,0.3333,0.3333,0.3333,54,RoundRobin_v2
300,300,300,0,97,-991.7699,317.3244,0.211,0.3333,0.3333,0.3333,55,RoundRobin_v2
300,300,300,0,92,-1009.4422,328.18,0.1282,0.3333,0.3333,0.3333,56,RoundRobin_v2
300,300,300,0,95,-1031.5762,337.1378,0.1019,0.3333,0.3333,0.3333,57,RoundRobin_v2
300,300,300,0,94,-1000.807,325.6011,0.1232,0.3333,0.3333,0.3333,58,RoundRobin_v2
300,300,300,0,92,-1035.2575,335.7556,0.1454,0.3333,0.3333,0.3333,59,RoundRobin_v2
300,300,300,0,96,-995.516,325.9244,0.0885,0.3333,0.3333,0.3333,60,RoundRobin_v2
300,300,300,0,94,-988.4949,315.6511,0.2207,0.3333,0.3333,0.3333,61,RoundRobin_v2
300,300,300,0,92,-1007.1098,324.3144,0.1797,0.3333,0.3333,0.3333,62,RoundRobin_v2
300,300,300,0,95,-1010.8624,325.7122,0.1772,0.3333,0.3333,0.3333,63,RoundRobin_v2
300,300,300,0,93,-1001.8376,324.8222,0.1419,0.3333,0.3333,0.3333,64,RoundRobin_v2
300,300,300,0,95,-1008.8182,328.4444,0.1204,0.3333,0.3333,0.3333,65,RoundRobin_v2
300,300,300,0,94,-1008.406,329.0956,0.1072,0.3333,0.3333,0.3333,66,RoundRobin_v2
300,300,300,0,98,-954.3195,314.29,0.0535,0.3333,0.3333,0.3333,67,RoundRobin_v2
300,300,300,0,95,-974.9249,316.3567,0.1335,0.3333,0.3333,0.3333,68,RoundRobin_v2
300,300,300,0,92,-1027.2833,337.3522,0.0745,0.3333,0.3333,0.3333,69,RoundRobin_v2
300,300,300,0,91,-1034.8836,335.5856,0.1461,0.3333,0.3333,0.3333,70,RoundRobin_v2
300,300,300,0,98,-929.1703,303.4711,0.0941,0.3333,0.3333,0.3333,71,RoundRobin_v2
300,300,300,0,93,-996.8165,327.3844,0.0713,0.3333,0.3333,0.3333,72,RoundRobin_v2
300,300,300,0,90,-1035.9787,336.5622,0.1359,0.3333,0.3333,0.3333,73,RoundRobin_v2
300,300,300,0,90,-1054.2449,342.1078,0.145,0.3333,0.3333,0.3333,74,RoundRobin_v2
300,300,300,0,93,-968.6942,316.5744,0.0953,0.3333,0.3333,0.3333,75,RoundRobin_v2
300,300,300,0,96,-1014.3644,319.0222,0.3082,0.3333,0.3333,0.3333,76,RoundRobin_v2
300,300,300,0,95,-991.2301,319.5867,0.1703,0.3333,0.3333,0.3333,77,RoundRobin_v2
300,300,300,0,90,-996.2788,326.5978,0.0815,0.3333,0.3333,0.3333,78,RoundRobin_v2
300,300,300,0,91,-1036.7692,337.5622,0.1237,0.3333,0.3333,0.3333,79,RoundRobin_v2
300,300,300,0,94,-998.6951,319.93,0.206,0.3333,0.3333,0.3333,80,RoundRobin_v2
300,300,300,0,101,-969.2498,317.2089,0.0878,0.3333,0.3333,0.3333,81,RoundRobin_v2
300,300,300,0,95,-987.8523,316.42,0.2043,0.3333,0.3333,0.3333,82,RoundRobin_v2
300,300,300,0,90,-1047.9387,338.0189,0.1781,0.3333,0.3333,0.3333,83,RoundRobin_v2
300,300,300,0,96,-998.4004,318.1778,0.2336,0.3333,0.3333,0.3333,84,RoundRobin_v2
300,300,300,0,99,-959.1185,310.6611,0.1406,0.3333,0.3333,0.3333,85,RoundRobin_v2
300,300,300,0,88,-1045.5595,342.6711,0.0874,0.3333,0.3333,0.3333,86,RoundRobin_v2
300,300,300,0,94,-971.4449,318.4956,0.0785,0.3333,0.3333,0.3333,87,RoundRobin_v2
300,300,300,0,92,-1001.2849,325.49,0.1277,0.3333,0.3333,0.3333,88,RoundRobin_v2
300,300,300,0,96,-985.266,317.5322,0.1714,0.3333,0.3333,0.3333,89,RoundRobin_v2
300,300,300,0,93,-1022.0507,330.2167,0.1643,0.3333,0.3333,0.3333,90,RoundRobin_v2
300,300,300,0,89,-1065.4156,346.37,0.136,0.3333,0.3333,0.3333,91,RoundRobin_v2
300,300,300,0,92,-973.186,318.2233,0.0927,0.3333,0.3333,0.3333,92,RoundRobin_v2
300,300,300,0,95,-977.9849,317.7122,0.1279,0.3333,0.3333,0.3333,93,RoundRobin_v2
300,300,300,0,93,-1029.8666,332.6378,0.1674,0.3333,0.3333,0.3333,94,RoundRobin_v2
300,300,300,0,93,-1038.2927,332.5089,0.2164,0.3333,0.3333,0.3333,95,RoundRobin_v2
300,300,300,0,92,-1012.1828,328.2167,0.1428,0.3333,0.3333,0.3333,96,RoundRobin_v2
300,300,300,0,100,-961.0008,313.7056,0.1003,0.3333,0.3333,0.3333,97,RoundRobin_v2
300,300,300,0,87,-1039.9832,337.7311,0.1387,0.3333,0.3333,0.3333,98,RoundRobin_v2
300,300,300,0,88,-1054.2605,340.5778,0.1706,0.3333,0.3333,0.3333,99,RoundRobin_v2
300,300,300,0,98,-972.3168,316.8144,0.1114,0.3333,0.3333,0.3333,100,RoundRobin_v2
