total_time,total_tasks_created,tasks_accepted,tasks_skipped,tasks_completed,total_reward,avg_queue_time,load_deviation,server_0_freq,server_1_freq,server_2_freq,episode,base_seed,policy
300,300,118,182,71,-350.6995,86.5665,0.0356,0.3333,0.3333,0.3333,1,0,RoundRobin
300,300,122,178,71,-351.08,87.36,0.0368,0.3333,0.3333,0.3333,2,0,RoundRobin
300,300,121,179,71,-350.7162,87.0721,0.0324,0.3333,0.3333,0.3333,3,0,RoundRobin
300,300,122,178,71,-350.4392,87.1464,0.0324,0.3333,0.3333,0.3333,4,0,RoundRobin
300,300,122,178,71,-348.5288,86.5096,0.0319,0.3333,0.3333,0.3333,5,0,RoundRobin
300,300,125,175,71,-346.0131,86.171,0.0387,0.3333,0.3333,0.3333,6,0,RoundRobin
300,300,121,179,71,-352.1346,87.5449,0.0326,0.3333,0.3333,0.3333,7,0,RoundRobin
300,300,123,177,71,-348.833,86.7777,0.0305,0.3333,0.3333,0.3333,8,0,RoundRobin
300,300,121,179,71,-350.8558,87.1186,0.0339,0.3333,0.3333,0.3333,9,0,RoundRobin
300,300,121,179,71,-351.1476,87.2159,0.0325,0.3333,0.3333,0.3333,10,0,RoundRobin
300,300,123,177,71,-349.8913,87.1304,0.0294,0.3333,0.3333,0.3333,11,0,RoundRobin
300,300,123,177,71,-348.5792,86.6931,0.0333,0.3333,0.3333,0.3333,12,0,RoundRobin
300,300,123,177,71,-346.8205,86.1068,0.033,0.3333,0.3333,0.3333,13,0,RoundRobin
300,300,121,179,71,-347.9259,86.142,0.0314,0.3333,0.3333,0.3333,14,0,RoundRobin
300,300,117,183,71,-353.6146,87.3715,0.0315,0.3333,0.3333,0.3333,15,0,RoundRobin
300,300,115,185,71,-353.6323,87.0441,0.0326,0.3333,0.3333,0.3333,16,0,RoundRobin
300,300,119,181,71,-351.2045,86.9015,0.0356,0.3333,0.3333,0.3333,17,0,RoundRobin
300,300,118,182,71,-351.6105,86.8702,0.0301,0.3333,0.3333,0.3333,18,0,RoundRobin
300,300,122,178,71,-348.9609,86.6536,0.0307,0.3333,0.3333,0.3333,19,0,RoundRobin
300,300,115,185,71,-352.9725,86.8242,0.0361,0.3333,0.3333,0.3333,20,0,RoundRobin
300,300,118,182,71,-351.4061,86.802,0.0325,0.3333,0.3333,0.3333,21,0,RoundRobin
300,300,118,182,71,-353.469,87.4897,0.0331,0.3333,0.3333,0.3333,22,0,RoundRobin
300,300,115,185,71,-354.19,87.23,0.0364,0.3333,0.3333,0.3333,23,0,RoundRobin
300,300,118,182,71,-352.7363,87.2454,0.0299,0.3333,0.3333,0.3333,24,0,RoundRobin
300,300,125,175,71,-346.07,86.19,0.0336,0.3333,0.3333,0.3333,25,0,RoundRobin
300,300,125,175,71,-345.8015,86.1005,0.0333,0.3333,0.3333,0.3333,26,0,RoundRobin
300,300,116,184,71,-354.0802,87.3601,0.0321,0.3333,0.3333,0.3333,27,0,RoundRobin
300,300,123,177,71,-348.1235,86.5412,0.0311,0.3333,0.3333,0.3333,28,0,RoundRobin
300,300,123,177,71,-347.6441,86.3814,0.0355,0.3333,0.3333,0.3333,29,0,RoundRobin
300,300,117,183,71,-353.3357,87.2786,0.0296,0.3333,0.3333,0.3333,30,0,RoundRobin
300,300,114,186,71,-353.6656,86.8885,0.0444,0.3333,0.3333,0.3333,31,0,RoundRobin
300,300,114,186,71,-356.0252,87.6751,0.0296,0.3333,0.3333,0.3333,32,0,RoundRobin
300,300,116,184,71,-352.6894,86.8965,0.0342,0.3333,0.3333,0.3333,33,0,RoundRobin
300,300,114,186,71,-353.7771,86.9257,0.0332,0.3333,0.3333,0.3333,34,0,RoundRobin
300,300,122,178,71,-346.2592,85.7531,0.0454,0.3333,0.3333,0.3333,35,0,RoundRobin
300,300,117,183,71,-353.6882,87.3961,0.031,0.3333,0.3333,0.3333,36,0,RoundRobin
300,300,127,173,71,-348.9169,87.4723,0.0314,0.3333,0.3333,0.3333,37,0,RoundRobin
300,300,120,180,71,-350.9009,86.967,0.0319,0.3333,0.3333,0.3333,38,0,RoundRobin
300,300,122,178,71,-351.2417,87.4139,0.0308,0.3333,0.3333,0.3333,39,0,RoundRobin
300,300,117,183,71,-350.4844,86.3281,0.0378,0.3333,0.3333,0.3333,40,0,RoundRobin
300,300,121,179,71,-349.5036,86.6679,0.0307,0.3333,0.3333,0.3333,41,0,RoundRobin
300,300,122,178,71,-346.8535,85.9512,0.0369,0.3333,0.3333,0.3333,42,0,RoundRobin
300,300,121,179,71,-351.5149,87.3383,0.0362,0.3333,0.3333,0.3333,43,0,RoundRobin
300,300,127,173,71,-342.9838,85.4946,0.0369,0.3333,0.3333,0.3333,44,0,RoundRobin
300,300,123,177,71,-348.9548,86.8183,0.0348,0.3333,0.3333,0.3333,45,0,RoundRobin
300,300,125,175,71,-349.9011,87.467,0.0301,0.3333,0.3333,0.3333,46,0,RoundRobin
300,300,120,180,71,-350.2329,86.7443,0.0316,0.3333,0.3333,0.3333,47,0,RoundRobin
300,300,115,185,71,-353.1903,86.8968,0.0326,0.3333,0.3333,0.3333,48,0,RoundRobin
300,300,121,179,71,-352.4925,87.6642,0.0334,0.3333,0.3333,0.3333,49,0,RoundRobin
300,300,118,182,71,-349.7166,86.2389,0.0379,0.3333,0.3333,0.3333,50,0,RoundRobin
300,300,122,178,71,-350.9322,87.3107,0.0348,0.3333,0.3333,0.3333,51,0,RoundRobin
300,300,120,180,71,-349.8848,86.6283,0.0356,0.3333,0.3333,0.3333,52,0,RoundRobin
300,300,120,180,71,-350.0519,86.684,0.0323,0.3333,0.3333,0.3333,53,0,RoundRobin
300,300,123,177,71,-348.2449,86.5816,0.0342,0.3333,0.3333,0.3333,54,0,RoundRobin
300,300,119,181,71,-350.1296,86.5432,0.0327,0.3333,0.3333,0.3333,55,0,RoundRobin
300,300,118,182,71,-351.646,86.882,0.032,0.3333,0.3333,0.3333,56,0,RoundRobin
300,300,121,179,71,-351.6344,87.3781,0.029,0.3333,0.3333,0.3333,57,0,RoundRobin
300,300,123,177,71,-346.9728,86.1576,0.0335,0.3333,0.3333,0.3333,58,0,RoundRobin
300,300,124,176,71,-348.9653,86.9884,0.0368,0.3333,0.3333,0.3333,59,0,RoundRobin
300,300,120,180,71,-352.2642,87.4214,0.0362,0.3333,0.3333,0.3333,60,0,RoundRobin
300,300,119,181,71,-353.2449,87.5816,0.0291,0.3333,0.3333,0.3333,61,0,RoundRobin
300,300,119,181,71,-351.6792,87.0597,0.0341,0.3333,0.3333,0.3333,62,0,RoundRobin
300,300,114,186,71,-355.3545,87.4515,0.0348,0.3333,0.3333,0.3333,63,0,RoundRobin
300,300,125,175,71,-348.9567,87.1522,0.0287,0.3333,0.3333,0.3333,64,0,RoundRobin
300,300,111,189,71,-355.3251,86.9417,0.0334,0.3333,0.3333,0.3333,65,0,RoundRobin
300,300,119,181,71,-353.0362,87.5121,0.0309,0.3333,0.3333,0.3333,66,0,RoundRobin
300,300,124,176,71,-349.8397,87.2799,0.0329,0.3333,0.3333,0.3333,67,0,RoundRobin
300,300,123,177,71,-347.3943,86.2981,0.0403,0.3333,0.3333,0.3333,68,0,RoundRobin
300,300,118,182,71,-352.8566,87.2855,0.0312,0.3333,0.3333,0.3333,69,0,RoundRobin
300,300,123,177,71,-346.8376,86.1125,0.0405,0.3333,0.3333,0.3333,70,0,RoundRobin
300,300,119,181,71,-349.2204,86.2401,0.0349,0.3333,0.3333,0.3333,71,0,RoundRobin
300,300,120,180,71,-352.3576,87.4525,0.0317,0.3333,0.3333,0.3333,72,0,RoundRobin
300,300,119,181,71,-350.9783,86.8261,0.0306,0.3333,0.3333,0.3333,73,0,RoundRobin
300,300,125,175,71,-349.4304,87.3101,0.0332,0.3333,0.3333,0.3333,74,0,RoundRobin
300,300,123,177,71,-350.042,87.1807,0.0327,0.3333,0.3333,0.3333,75,0,RoundRobin
300,300,121,179,71,-350.5474,87.0158,0.0345,0.3333,0.3333,0.3333,76,0,RoundRobin
300,300,123,177,71,-350.919,87.473,0.0298,0.3333,0.3333,0.3333,77,0,RoundRobin
300,300,125,175,71,-349.2349,87.245,0.0346,0.3333,0.3333,0.3333,78,0,RoundRobin
300,300,114,186,71,-354.3221,87.1074,0.038,0.3333,0.3333,0.3333,79,0,RoundRobin
300,300,121,179,71,-349.3556,86.6185,0.0337,0.3333,0.3333,0.3333,80,0,RoundRobin
300,300,119,181,71,-351.9307,87.1436,0.0339,0.3333,0.3333,0.3333,81,0,RoundRobin
300,300,126,174,71,-348.4351,87.145,0.0289,0.3333,0.3333,0.3333,82,0,RoundRobin
300,300,120,180,71,-351.1172,87.0391,0.0357,0.3333,0.3333,0.3333,83,0,RoundRobin
300,300,125,175,71,-346.4735,86.3245,0.0393,0.3333,0.3333,0.3333,84,0,RoundRobin
300,300,123,177,71,-350.531,87.3437,0.0314,0.3333,0.3333,0.3333,85,0,RoundRobin
300,300,120,180,71,-349.6176,86.5392,0.0322,0.3333,0.3333,0.3333,86,0,RoundRobin
300,300,123,177,71,-347.3092,86.2697,0.0385,0.3333,0.3333,0.3333,87,0,RoundRobin
300,300,120,180,71,-349.8437,86.6146,0.0342,0.3333,0.3333,0.3333,88,0,RoundRobin
300,300,122,178,71,-350.0316,87.0105,0.0313,0.3333,0.3333,0.3333,89,0,RoundRobin
300,300,125,175,71,-345.5414,86.0138,0.0315,0.3333,0.3333,0.3333,90,0,RoundRobin
300,300,122,178,71,-346.6861,85.8954,0.0318,0.3333,0.3333,0.3333,91,0,RoundRobin
300,300,115,185,71,-352.4967,86.6656,0.0369,0.3333,0.3333,0.3333,92,0,RoundRobin
300,300,116,184,71,-350.2468,86.0823,0.0361,0.3333,0.3333,0.3333,93,0,RoundRobin
300,300,117,183,71,-354.2357,87.5786,0.0304,0.3333,0.3333,0.3333,94,0,RoundRobin
300,300,121,179,71,-350.7619,87.0873,0.0331,0.3333,0.3333,0.3333,95,0,RoundRobin
300,300,114,186,71,-353.4389,86.813,0.0343,0.3333,0.3333,0.3333,96,0,RoundRobin
300,300,119,181,71,-348.2615,85.9205,0.0362,0.3333,0.3333,0.3333,97,0,RoundRobin
300,300,121,179,71,-349.1844,86.5615,0.0342,0.3333,0.3333,0.3333,98,0,RoundRobin
300,300,117,183,71,-351.1266,86.5422,0.0319,0.3333,0.3333,0.3333,99,0,RoundRobin
300,300,123,177,71,-345.5399,85.68,0.0358,0.3333,0.3333,0.3333,100,0,RoundRobin
300,300,116,184,71,-353.5973,87.1991,0.0379,0.3333,0.3333,0.3333,1,1,RoundRobin
300,300,121,179,71,-348.9466,86.4822,0.0297,0.3333,0.3333,0.3333,2,1,RoundRobin
300,300,120,180,71,-350.8985,86.9662,0.0298,0.3333,0.3333,0.3333,3,1,RoundRobin
300,300,122,178,71,-348.7346,86.5782,0.0327,0.3333,0.3333,0.3333,4,1,RoundRobin
300,300,123,177,71,-349.6579,87.0526,0.0328,0.3333,0.3333,0.3333,5,1,RoundRobin
300,300,127,173,71,-346.3133,86.6044,0.0356,0.3333,0.3333,0.3333,6,1,RoundRobin
300,300,119,181,71,-350.6727,86.7242,0.0334,0.3333,0.3333,0.3333,7,1,RoundRobin
300,300,120,180,71,-350.502,86.834,0.0306,0.3333,0.3333,0.3333,8,1,RoundRobin
300,300,126,174,71,-345.2591,86.0864,0.0323,0.3333,0.3333,0.3333,9,1,RoundRobin
300,300,122,178,71,-349.3608,86.7869,0.0323,0.3333,0.3333,0.3333,10,1,RoundRobin
300,300,117,183,71,-351.3804,86.6268,0.0361,0.3333,0.3333,0.3333,11,1,RoundRobin
300,300,119,181,71,-349.5225,86.3408,0.0368,0.3333,0.3333,0.3333,12,1,RoundRobin
300,300,125,175,71,-349.8608,87.4536,0.0286,0.3333,0.3333,0.3333,13,1,RoundRobin
300,300,112,188,71,-354.7355,86.9118,0.0343,0.3333,0.3333,0.3333,14,1,RoundRobin
300,300,122,178,71,-349.0876,86.6959,0.0379,0.3333,0.3333,0.3333,15,1,RoundRobin
300,300,119,181,71,-353.4099,87.6366,0.038,0.3333,0.3333,0.3333,16,1,RoundRobin
300,300,124,176,71,-347.3672,86.4557,0.0358,0.3333,0.3333,0.3333,17,1,RoundRobin
300,300,118,182,71,-353.0213,87.3404,0.0307,0.3333,0.3333,0.3333,18,1,RoundRobin
300,300,120,180,71,-351.8603,87.2868,0.0319,0.3333,0.3333,0.3333,19,1,RoundRobin
300,300,124,176,71,-346.1643,86.0548,0.0386,0.3333,0.3333,0.3333,20,1,RoundRobin
300,300,118,182,71,-350.6087,86.5362,0.0382,0.3333,0.3333,0.3333,21,1,RoundRobin
300,300,118,182,71,-352.694,87.2313,0.0338,0.3333,0.3333,0.3333,22,1,RoundRobin
300,300,119,181,71,-350.0766,86.5255,0.0345,0.3333,0.3333,0.3333,23,1,RoundRobin
300,300,120,180,71,-348.91,86.3033,0.0394,0.3333,0.3333,0.3333,24,1,RoundRobin
300,300,126,174,71,-348.6591,87.2197,0.0335,0.3333,0.3333,0.3333,25,1,RoundRobin
300,300,120,180,71,-350.3669,86.789,0.03,0.3333,0.3333,0.3333,26,1,RoundRobin
300,300,115,185,71,-353.438,86.9793,0.0342,0.3333,0.3333,0.3333,27,1,RoundRobin
300,300,122,178,71,-348.4466,86.4822,0.034,0.3333,0.3333,0.3333,28,1,RoundRobin
300,300,121,179,71,-353.4697,87.9899,0.032,0.3333,0.3333,0.3333,29,1,RoundRobin
300,300,117,183,71,-352.0579,86.8526,0.0334,0.3333,0.3333,0.3333,30,1,RoundRobin
300,300,122,178,71,-350.8668,87.2889,0.0321,0.3333,0.3333,0.3333,31,1,RoundRobin
300,300,120,180,71,-349.9496,86.6499,0.0317,0.3333,0.3333,0.3333,32,1,RoundRobin
300,300,117,183,71,-348.8759,85.792,0.0335,0.3333,0.3333,0.3333,33,1,RoundRobin
300,300,120,180,71,-349.2318,86.4106,0.0378,0.3333,0.3333,0.3333,34,1,RoundRobin
300,300,119,181,71,-351.7925,87.0975,0.0311,0.3333,0.3333,0.3333,35,1,RoundRobin
300,300,116,184,71,-354.4789,87.493,0.0322,0.3333,0.3333,0.3333,36,1,RoundRobin
300,300,119,181,71,-349.8174,86.4391,0.033,0.3333,0.3333,0.3333,37,1,RoundRobin
300,300,122,178,71,-349.2625,86.7542,0.0354,0.3333,0.3333,0.3333,38,1,RoundRobin
300,300,120,180,71,-351.2895,87.0965,0.0306,0.3333,0.3333,0.3333,39,1,RoundRobin
300,300,121,179,71,-350.4002,86.9667,0.0354,0.3333,0.3333,0.3333,40,1,RoundRobin
300,300,122,178,71,-350.2413,87.0804,0.0383,0.3333,0.3333,0.3333,41,1,RoundRobin
300,300,125,175,71,-346.4891,86.3297,0.0345,0.3333,0.3333,0.3333,42,1,RoundRobin
300,300,118,182,71,-351.9544,86.9848,0.0313,0.3333,0.3333,0.3333,43,1,RoundRobin
300,300,119,181,71,-348.7651,86.0884,0.0327,0.3333,0.3333,0.3333,44,1,RoundRobin
300,300,121,179,71,-346.1213,85.5404,0.0426,0.3333,0.3333,0.3333,45,1,RoundRobin
300,300,119,181,71,-351.7539,87.0846,0.035,0.3333,0.3333,0.3333,46,1,RoundRobin
300,300,114,186,71,-355.9992,87.6664,0.0349,0.3333,0.3333,0.3333,47,1,RoundRobin
300,300,112,188,71,-356.497,87.499,0.0334,0.3333,0.3333,0.3333,48,1,RoundRobin
