Episode,"Case 1: α=0.5, γ=0.2, ε=0.1","Case 2: α=0.1, γ=0.95, ε=0.2","Case 3: α=0.1, γ=0.8, ε=0.7"
1,4.0,-9.0,-10.5
2,-4.5,-3.5,-5.0
3,-20.5,22.0,-6.5
4,-3.0,-2.5,-12.5
5,-7.5,-7.5,-8.5
6,0.5,-6.5,-6.5
7,-18.0,15.5,-6.5
8,-3.5,24.5,-6.0
9,-12.0,-2.0,-13.5
10,13.0,-13.5,-5.5
11,1.0,-6.0,-8.0
12,19.0,21.0,-8.0
13,-9.0,-4.5,-7.0
14,-5.5,-13.0,-5.0
15,-1.0,22.0,-7.0
16,23.0,-5.5,-13.0
17,23.5,-14.0,-6.0
18,-7.0,-4.0,-9.5
19,-13.0,-9.0,-8.0
20,21.5,-1.0,-5.0
21,22.0,23.5,-8.5
22,-1.0,-6.5,-4.5
23,-6.0,21.0,-7.0
24,19.0,-0.5,-5.0
25,23.5,-6.5,-6.5
26,-1.5,23.0,-8.0
27,-6.0,23.0,-5.5
28,23.5,21.5,-8.5
29,19.0,-4.0,-9.0
30,23.5,-2.0,-7.5
31,-25.5,-3.0,-5.0
32,23.0,16.0,-6.5
33,23.5,20.5,-5.0
34,-4.0,-2.0,-20.0
35,19.5,-9.0,-3.5
36,23.5,-4.5,-10.5
37,17.5,-2.0,-7.0
38,23.5,-2.0,-6.5
39,-3.0,22.5,-9.0
40,23.5,-4.0,9.0
41,-1.5,22.5,-31.5
42,22.0,21.5,-7.0
43,-6.0,-2.5,-8.0
44,0.0,19.0,-5.0
45,1.5,23.5,-4.0
46,22.5,20.5,-5.5
47,-3.0,-7.5,-13.5
48,23.0,22.0,-7.5
49,0.5,23.5,-8.0
50,23.5,24.0,-14.5
51,22.5,-5.0,-19.0
52,-6.0,-6.0,-6.0
53,23.5,-5.0,-6.0
54,23.0,23.5,-7.0
55,-1.5,22.0,-9.5
56,-1.0,-5.0,-11.5
57,-12.5,-5.0,-11.0
58,23.5,1.0,-18.0
59,23.0,24.5,-7.0
60,23.5,-1.0,-0.5
61,-5.0,0.5,-7.0
62,23.0,-0.5,-13.0
63,23.5,22.0,-5.0
64,-3.0,22.0,-14.5
65,22.0,23.5,-3.5
66,23.5,-3.0,-13.0
67,-3.5,23.5,-3.5
68,-3.0,23.0,-2.0
69,23.5,23.5,-6.0
70,-14.5,24.5,-6.0
71,23.0,24.5,-5.5
72,20.5,23.0,-18.5
73,-5.0,-7.0,-10.0
74,-4.0,21.5,-8.0
75,-3.5,23.5,-20.0
76,23.5,22.5,-6.0
77,20.5,21.0,-6.5
78,22.0,-1.5,-7.5
79,17.0,-5.0,-6.5
80,23.5,-2.5,-5.5
81,20.0,1.5,-10.5
82,23.5,1.5,-7.0
83,23.0,17.0,-4.5
84,22.0,24.5,-3.5
85,20.5,24.5,-8.0
86,23.5,23.5,-5.0
87,-2.5,23.5,-4.5
88,-3.0,24.5,-8.0
89,0.0,-5.0,-2.5
90,1.0,-11.0,-15.5
91,23.5,-12.5,-16.0
92,-22.5,-6.0,-45.5
93,23.0,-1.0,-9.0
94,23.5,22.5,-5.5
95,-0.5,-10.0,-4.0
96,-1.5,-3.0,-8.0
97,22.0,21.0,-2.5
98,3.0,24.0,-4.5
99,22.5,21.5,-6.5
100,22.0,-6.0,-6.0
101,-5.5,23.0,-6.5
102,-1.0,-8.5,-5.5
103,1.5,-3.5,10.0
104,23.0,1.5,-17.0
105,23.5,0.5,-14.5
106,23.5,-9.0,-20.0
107,23.0,0.0,-6.0
108,23.0,24.5,-4.5
109,23.5,23.0,-7.0
110,23.5,-2.0,-8.0
111,-4.0,20.5,-9.0
112,23.5,24.5,-6.0
113,22.5,23.5,-10.0
114,21.5,23.0,-4.5
115,22.5,23.0,-7.5
116,23.0,8.0,-13.0
117,23.5,23.0,-4.0
118,23.5,-7.0,-8.5
119,-0.5,23.0,-5.5
120,23.0,-1.0,-4.5
121,-0.5,23.0,-8.0
122,19.5,-4.5,-13.5
123,23.5,20.5,-6.0
124,-0.5,-5.0,-8.0
125,21.5,24.5,-1.0
126,23.5,20.5,-2.0
127,23.0,2.5,-10.5
128,22.5,23.5,-2.0
129,-8.5,22.5,-7.5
130,23.5,24.5,-4.5
131,21.5,24.5,14.5
132,23.5,23.5,-13.0
133,22.5,19.5,-10.5
134,-15.5,22.5,-12.0
135,23.5,-7.0,-6.0
136,23.5,19.0,-21.0
137,22.5,23.5,-10.0
138,23.0,-5.0,14.5
139,23.5,-10.0,-10.5
140,21.5,-6.5,0.0
141,-17.0,24.5,-6.5
142,22.5,-2.5,-18.0
143,21.5,-7.5,-2.5
144,-7.0,23.0,-7.0
145,1.5,22.0,11.0
146,22.0,24.5,-5.5
147,23.0,-2.0,-14.0
148,-2.5,-6.5,-3.5
149,-3.0,-1.5,-10.0
150,21.0,2.0,-4.5
151,5.0,24.0,-6.0
152,19.0,21.0,-9.5
153,22.0,2.0,-7.0
154,15.0,-13.0,-7.5
155,23.5,24.5,-10.5
156,23.5,16.0,-8.5
157,23.0,24.5,-11.0
158,21.5,18.5,-9.0
159,-7.0,-4.5,-6.0
160,-8.0,24.0,-6.0
161,-7.5,1.5,-4.5
162,-7.0,-7.0,-9.5
163,-8.0,24.5,-6.0
164,23.5,-2.0,-20.5
165,-4.0,23.0,-22.5
166,23.5,-3.5,-4.0
167,23.5,22.5,8.0
168,16.5,24.5,-6.0
169,-3.0,-17.5,-4.5
170,-3.5,17.0,-3.0
171,23.0,-0.5,-0.5
172,23.5,23.5,-5.5
173,22.5,23.0,9.0
174,23.0,23.5,-5.5
175,23.5,23.5,-19.0
176,-7.0,-5.5,-6.5
177,-2.0,21.5,-4.5
178,23.5,24.5,-6.0
179,-7.0,22.5,-2.5
180,-5.0,-14.0,-9.5
181,1.5,24.5,18.0
182,23.5,23.0,-6.5
183,13.5,24.0,-1.5
184,22.5,24.0,-11.0
185,14.5,23.5,-16.0
186,23.5,23.5,-6.0
187,0.0,-2.5,-7.5
188,23.0,22.0,-6.0
189,18.5,24.0,-5.0
190,-25.5,-0.5,-11.5
191,23.0,24.0,-3.5
192,17.0,22.5,-5.5
193,22.5,22.5,-2.0
194,23.5,-4.5,-6.0
195,-1.5,22.5,-14.0
196,21.5,-5.5,-4.0
197,-8.0,20.5,-5.0
198,-7.5,24.0,-7.0
199,24.5,24.5,-6.5
200,23.5,18.0,-4.5
201,22.5,-16.5,-13.5
202,21.0,-4.5,-7.0
203,22.5,24.0,-17.0
204,0.0,24.0,-1.5
205,22.0,22.5,-7.5
206,23.5,-1.5,-4.0
207,-0.5,-1.5,-4.0
208,23.0,-11.5,-18.0
209,22.0,23.5,-9.5
210,23.0,23.5,-7.0
211,18.0,-8.0,-16.0
212,-3.0,22.5,-8.0
213,23.5,-5.0,20.0
214,-3.0,0.5,-6.5
215,19.5,23.5,-4.5
216,15.0,22.0,-11.5
217,24.5,23.5,-9.5
218,22.0,0.0,-5.0
219,21.5,23.0,-6.5
220,20.5,-1.0,-5.5
221,23.5,22.0,-3.0
222,-3.0,-2.0,-8.5
223,-7.0,-0.5,-4.5
224,23.5,23.5,-24.5
225,23.5,-6.0,-6.5
226,23.5,-4.0,-7.0
227,23.5,21.0,-4.0
228,23.0,22.0,-4.0
229,-2.5,-4.5,17.0
230,23.5,-1.5,15.0
231,-4.0,23.5,-6.0
232,23.0,24.5,-8.5
233,-6.0,-2.5,-3.0
234,1.5,23.5,-7.0
235,10.5,-5.5,-6.0
236,16.5,23.0,17.5
237,1.5,24.0,-2.0
238,0.0,22.5,15.5
239,2.5,22.5,-3.0
240,-1.0,20.5,-3.5
241,23.0,14.0,-6.0
242,22.0,-3.5,-3.5
243,22.0,23.5,-6.0
244,13.0,-3.0,-8.5
245,23.5,24.0,-7.5
246,-7.0,-4.5,-10.5
247,23.5,-14.0,-7.5
248,24.5,20.5,-10.0
249,23.0,-3.0,-6.0
250,0.0,24.5,-10.0
251,23.5,-3.0,-4.5
252,0.5,24.5,-5.5
253,25.0,23.5,-4.0
254,-7.5,21.5,-12.5
255,23.5,21.5,-2.5
256,15.5,24.5,-10.0
257,17.5,24.5,-6.0
258,24.5,24.5,-5.0
259,-4.5,22.5,-2.0
260,23.5,22.0,-10.5
261,24.5,24.5,-13.5
262,-1.0,-14.5,-7.0
263,19.0,24.5,-5.5
264,-11.0,23.0,-5.5
265,-7.0,2.0,-5.5
266,18.0,23.5,-7.0
267,-2.5,20.5,-7.5
268,-0.5,24.0,-4.5
269,19.0,-3.5,-2.5
270,23.0,23.0,-5.0
271,23.0,24.5,-6.0
272,22.5,24.5,-7.0
273,23.5,-8.5,-5.0
274,23.5,-1.0,-7.0
275,20.5,23.5,-5.5
276,-3.5,23.5,-5.0
277,23.0,-1.5,-5.0
278,23.5,1.0,-15.0
279,23.5,-4.0,-17.5
280,19.5,18.5,-3.0
281,23.5,22.5,-6.5
282,23.5,23.0,-6.5
283,22.5,24.5,-3.5
284,23.5,22.5,-3.5
285,24.0,23.5,-14.5
286,-16.0,22.0,-6.0
287,23.0,-3.0,-12.0
288,23.0,1.0,-7.0
289,24.0,-2.0,-14.0
290,23.5,-2.0,-15.5
291,23.0,22.0,-7.5
292,22.0,23.0,-4.0
293,22.5,3.0,-6.0
294,-5.5,-3.5,-7.5
295,25.0,24.0,-6.5
296,-6.5,23.0,-4.5
297,-4.0,23.5,15.5
298,22.5,23.5,-9.5
299,23.5,-4.0,-7.5
300,17.5,0.0,-2.0
301,3.0,23.5,-13.5
302,22.5,-2.0,-6.5
303,24.5,23.0,-8.5
304,23.5,2.5,-9.0
305,22.0,24.5,-3.0
306,23.5,22.5,-5.5
307,0.0,24.5,-9.5
308,23.5,23.5,-4.0
309,21.5,23.0,-8.0
310,22.0,24.0,-5.5
311,24.5,23.5,-6.5
312,-5.5,19.5,-5.5
313,22.5,24.0,-6.5
314,23.5,17.0,-7.0
315,20.0,23.5,-3.5
316,22.5,24.5,9.5
317,23.5,23.5,-9.0
318,23.5,20.0,-11.0
319,23.0,-6.0,-6.0
320,23.5,-1.5,-7.0
321,-3.0,-2.0,-4.0
322,22.5,23.5,-15.5
323,22.5,24.5,-14.0
324,22.0,-1.5,16.0
325,25.0,-3.0,-4.5
326,23.5,22.5,-5.5
327,23.5,22.5,-4.0
328,18.5,22.0,-10.5
329,23.5,24.0,-12.0
330,23.5,0.0,-9.5
331,18.5,0.5,-5.0
332,-3.0,24.0,-8.0
333,23.5,23.5,-5.5
334,-4.5,23.0,-2.5
335,-0.5,0.5,-6.0
336,-7.0,-3.0,-11.5
337,23.5,22.0,-2.0
338,23.0,22.5,11.0
339,-18.5,-0.5,-6.5
340,18.0,24.0,-15.5
341,23.5,22.5,-6.5
342,22.5,0.5,-4.0
343,-2.0,-4.0,-12.0
344,1.0,1.0,-6.5
345,0.5,23.0,-4.5
346,-1.0,23.5,-4.5
347,-0.5,-7.0,18.5
348,10.0,24.5,-8.0
349,24.0,23.5,-11.0
350,1.0,23.5,-8.0
351,24.5,23.5,-6.0
352,22.0,24.0,-6.0
353,18.5,-5.0,-4.5
354,23.5,17.0,-0.5
355,25.0,-5.0,-5.5
356,18.0,21.5,-4.5
357,1.5,24.5,-6.0
358,-1.0,23.5,-4.0
359,23.0,0.0,-11.5
360,21.0,22.5,-7.5
361,22.5,21.0,-6.0
362,21.0,19.0,-5.0
363,20.0,23.0,-5.5
364,21.0,24.0,-10.0
365,1.0,23.5,2.5
366,23.5,24.5,-3.5
367,23.0,22.0,-2.0
368,1.0,22.5,-15.5
369,25.0,-10.0,-5.0
370,-1.0,24.5,-8.0
371,18.0,0.0,-4.5
372,23.0,23.5,-2.0
373,22.0,-1.0,-2.5
374,24.5,24.0,-7.5
375,23.0,24.0,-17.5
376,20.0,17.5,-1.0
377,22.5,16.5,0.5
378,-2.5,21.0,-9.0
379,21.0,21.5,-1.0
380,22.0,22.0,-7.0
381,23.0,-1.0,-2.5
382,23.0,24.5,-4.0
383,24.0,20.5,-6.0
384,23.5,-1.5,-5.0
385,22.0,-2.0,-5.5
386,1.0,-2.5,17.5
387,-3.0,24.0,-15.0
388,0.0,24.5,-8.5
389,24.5,23.5,-4.5
390,22.5,-5.5,-4.0
391,1.0,23.0,-5.0
392,22.0,2.5,-8.0
393,22.5,23.5,-14.0
394,22.5,22.5,-7.0
395,22.0,24.0,-8.0
396,22.0,-9.5,-12.5
397,22.5,22.5,-4.5
398,0.5,23.5,-10.0
399,23.0,23.5,-4.5
400,21.0,22.5,-3.5
401,23.0,-5.0,-4.5
402,21.0,23.5,-4.0
403,-7.0,-4.5,-12.5
404,23.0,23.5,-8.0
405,22.5,17.0,-2.5
406,21.5,22.5,15.0
407,-7.0,24.0,-7.0
408,-1.5,22.0,-4.0
409,23.0,23.0,-3.5
410,23.0,-3.0,-14.0
411,22.5,21.0,-6.0
412,23.0,21.0,-4.5
413,23.0,24.5,-8.5
414,22.5,21.0,-5.0
415,-2.0,24.5,-6.0
416,22.0,23.5,-5.5
417,22.5,24.0,-7.0
418,-3.5,2.0,-7.0
419,23.0,21.5,-5.0
420,-2.5,24.0,-5.5
421,-1.5,-3.0,-3.0
422,25.0,18.0,-8.5
423,20.5,-10.5,-5.5
424,23.0,20.0,-9.5
425,22.5,23.5,-6.5
426,22.5,23.5,-4.5
427,-2.5,24.0,-7.5
428,22.5,-7.0,15.0
429,-8.0,23.0,-11.0
430,21.5,23.0,16.5
431,23.0,21.5,-7.5
432,23.0,0.5,-7.0
433,-3.5,19.5,-3.5
434,22.5,-4.0,8.0
435,22.5,2.5,-11.5
436,21.5,1.5,-12.5
437,1.5,19.0,-5.0
438,-6.5,-4.0,3.0
439,22.0,-1.5,-5.5
440,23.0,-3.0,-5.5
441,22.5,24.5,-4.0
442,22.0,-14.5,-6.0
443,23.5,-10.5,-5.0
444,23.0,-6.5,-4.0
445,23.5,21.0,-5.0
446,20.0,24.5,-6.0
447,-7.0,-0.5,-3.0
448,1.0,24.5,-6.0
449,23.0,22.5,-6.5
450,21.5,-2.5,21.0
451,1.5,-1.5,-1.0
452,22.0,-8.5,-16.0
453,23.0,23.5,-6.5
454,-6.5,-6.0,-8.0
455,23.0,22.5,-11.5
456,18.5,23.5,-11.5
457,23.0,20.0,-6.5
458,22.5,24.5,-2.5
459,22.5,20.0,-6.5
460,22.0,2.0,-24.0
461,23.0,23.5,-8.0
462,22.5,-5.0,-7.0
463,22.0,24.0,-2.0
464,21.5,20.5,-5.5
465,21.5,22.0,-5.5
466,20.5,23.5,-6.5
467,22.0,0.5,-3.5
468,23.0,-1.5,-4.5
469,25.0,-1.5,-4.0
470,-2.0,23.5,-9.0
471,20.0,23.5,-6.0
472,22.5,23.5,-10.0
473,24.5,-2.5,-3.5
474,22.5,19.0,-7.5
475,-9.0,23.5,-14.0
476,23.0,24.5,-6.0
477,-1.0,24.5,-6.0
478,23.5,-2.5,-7.0
479,21.0,24.5,-13.0
480,20.5,24.0,-6.0
481,22.0,21.5,-6.5
482,22.0,23.5,-5.5
483,22.5,23.5,17.0
484,-10.5,17.5,15.0
485,21.5,22.0,-4.5
486,23.0,14.0,-7.0
487,21.0,22.0,23.0
488,23.0,22.0,-4.0
489,22.0,1.5,-4.5
490,22.5,1.0,-7.5
491,22.0,21.5,-7.0
492,21.5,24.0,14.0
493,23.0,23.5,-3.0
494,-4.0,24.5,-4.5
495,23.5,23.0,-16.0
496,17.0,-1.0,-9.5
497,21.0,-1.5,-3.5
498,-0.5,23.5,-5.0
499,23.0,23.5,14.5
500,25.0,-10.0,-1.5
501,22.5,24.5,-8.0
502,-0.5,-9.5,-8.0
503,22.0,24.0,-1.5
504,22.0,23.0,-6.5
505,23.0,-1.5,9.0
506,-4.0,-5.5,-7.0
507,23.5,0.5,-13.5
508,22.0,24.5,-9.5
509,22.0,-5.5,-11.5
510,23.0,22.5,-6.0
511,22.5,24.5,-3.5
512,22.5,-15.0,-4.5
513,23.5,22.5,-6.0
514,22.0,19.5,-1.5
515,21.5,21.0,-9.0
516,22.0,24.0,-9.0
517,0.0,22.5,-7.0
518,22.5,-7.5,18.5
519,23.0,22.5,-8.0
520,22.0,10.5,-4.0
521,22.5,22.5,-6.5
522,23.0,-2.0,-8.0
523,23.0,22.5,-28.0
524,1.0,22.5,-14.5
525,-1.0,22.5,-9.5
526,22.5,24.5,-15.0
527,22.5,-5.0,-7.0
528,23.0,-15.5,-6.5
529,21.5,22.0,-9.0
530,23.0,23.0,-1.5
531,23.0,-1.0,-5.0
532,22.5,-3.0,-4.5
533,24.5,23.0,-7.5
534,21.5,-1.0,-7.0
535,21.5,22.0,-7.0
536,23.0,24.5,-5.5
537,-6.5,24.0,-2.0
538,20.5,-6.0,-7.5
539,23.0,24.5,-7.5
540,23.0,17.0,-9.5
541,22.5,23.0,-7.5
542,24.0,22.5,-8.5
543,21.5,-8.5,-5.0
544,23.5,24.5,-3.5
545,23.5,24.5,-13.5
546,21.0,24.0,-11.0
547,23.0,23.0,6.5
548,23.0,24.0,6.5
549,23.0,-0.5,-4.0
550,23.0,23.5,-3.5
551,-4.0,24.5,-3.0
552,23.0,24.0,10.0
553,23.0,24.5,-6.0
554,24.5,22.0,-7.0
555,23.5,23.0,-14.5
556,3.0,24.5,-12.0
557,22.0,-4.5,-7.5
558,23.5,-2.5,-3.0
559,21.5,-7.0,-4.5
560,-8.5,20.0,20.0
561,23.0,-3.0,-6.5
562,23.0,23.5,-6.0
563,23.0,21.5,-30.5
564,22.5,20.5,-11.0
565,22.5,23.5,0.0
566,20.0,21.5,-5.5
567,23.5,24.5,-5.0
568,24.5,0.0,-5.5
569,22.5,20.0,-5.5
570,21.5,22.5,-8.5
571,21.0,-2.0,-6.5
572,22.0,23.0,-8.0
573,23.0,22.5,-8.5
574,-6.0,24.0,-8.0
575,23.0,13.0,-3.5
576,1.5,-1.5,13.5
577,22.5,21.0,13.5
578,21.0,21.0,-3.5
579,23.5,23.0,-19.0
580,21.0,-8.5,16.0
581,23.0,23.5,21.0
582,23.5,24.0,-5.5
583,22.5,23.5,-7.5
584,2.0,2.0,-3.0
585,24.5,24.0,-2.5
586,23.5,-2.5,-9.5
587,22.0,21.0,-10.0
588,22.0,21.5,-18.0
589,23.0,22.0,-6.0
590,22.5,24.0,-4.0
591,22.5,-3.5,-7.5
592,22.5,20.5,-5.0
593,-7.0,-5.5,-4.0
594,22.0,22.0,-5.0
595,19.0,22.0,-6.0
596,21.5,-4.0,-4.0
597,23.5,24.0,-7.5
598,24.0,22.5,-4.5
599,24.0,-3.5,-7.0
600,22.0,22.5,-9.5
601,24.5,23.5,-10.0
602,-2.5,3.5,-5.5
603,2.0,17.5,-5.5
604,22.5,24.0,-12.5
605,23.5,23.0,-5.0
606,23.0,22.0,-8.5
607,16.0,23.0,-3.0
608,24.0,2.5,-5.0
609,22.5,1.0,-6.5
610,22.5,22.0,-5.0
611,22.5,23.5,-2.0
612,21.5,-2.0,-6.5
613,23.0,23.5,-11.5
614,2.5,16.0,-5.0
615,21.5,0.0,-14.0
616,21.0,20.0,-4.5
617,23.0,23.0,-4.5
618,23.5,24.0,15.0
619,25.0,24.0,-5.5
620,23.0,-6.5,-5.0
621,22.5,-1.5,-6.0
622,23.5,21.5,-6.0
623,23.0,-2.0,-6.0
624,21.5,22.0,16.5
625,12.0,22.5,-4.5
626,22.0,23.5,-8.5
627,15.0,23.0,22.0
628,24.0,23.5,-11.5
629,10.5,23.5,-7.5
630,24.0,-1.0,-2.5
631,22.5,23.5,-7.0
632,22.5,-4.0,-5.5
633,21.5,22.0,20.5
634,1.5,20.5,9.0
635,-0.5,21.5,-3.0
636,22.0,24.0,-20.0
637,23.0,2.5,-5.0
638,23.0,24.5,-1.5
639,23.0,-5.0,-4.5
640,22.0,24.5,-4.5
641,24.5,24.5,-6.5
642,23.0,22.5,-5.5
643,22.5,23.5,-13.5
644,-7.0,23.5,-2.5
645,-4.5,-8.5,17.5
646,22.5,24.5,-1.0
647,22.5,21.0,-7.0
648,-2.5,23.0,-9.0
649,23.0,23.0,2.0
650,23.0,23.5,-21.5
651,23.0,23.5,-6.0
652,23.5,-1.0,0.5
653,22.0,21.0,-6.0
654,22.5,22.5,-9.0
655,22.5,20.5,-4.5
656,22.5,-2.5,-13.0
657,22.5,22.5,-23.5
658,23.0,24.0,-16.5
659,22.0,23.0,-2.5
660,23.5,22.0,-4.5
661,23.0,24.0,-7.0
662,22.5,24.5,-3.5
663,19.5,24.5,18.0
664,21.0,-3.0,-8.0
665,22.0,24.5,-4.0
666,23.0,-2.0,-7.0
667,23.0,22.5,15.5
668,22.0,-1.5,-6.5
669,-7.0,22.5,-7.0
670,23.0,21.0,-5.5
671,21.5,23.5,7.0
672,23.0,20.5,-6.0
673,23.0,22.0,-4.5
674,23.0,23.5,-15.0
675,25.0,23.5,-2.5
676,23.0,24.5,-8.0
677,19.0,1.0,-7.0
678,23.0,22.5,-16.5
679,-1.0,24.5,5.0
680,18.0,23.5,-4.0
681,25.0,22.5,-8.0
682,23.0,-2.0,-6.5
683,22.5,21.0,19.5
684,23.0,23.5,-8.0
685,23.0,-1.5,-6.0
686,25.0,22.0,14.5
687,23.0,-2.5,-17.0
688,19.5,23.5,-6.0
689,23.5,24.5,-4.5
690,-5.0,-6.0,-6.0
691,21.5,24.5,-6.0
692,-8.0,0.0,-2.0
693,23.0,-3.5,8.0
694,22.5,23.5,-6.0
695,23.0,23.5,-9.0
696,23.5,23.0,-13.0
697,23.5,23.5,-6.0
698,22.5,-5.5,-1.5
699,23.0,20.0,-6.0
700,1.0,24.5,-7.5
701,22.5,21.5,-8.5
702,23.0,23.0,-5.0
703,22.5,0.0,-4.0
704,20.5,24.0,-7.0
705,23.5,18.0,-3.5
706,23.0,2.5,-8.0
707,22.5,23.0,-2.0
708,-7.0,0.5,-5.0
709,24.0,24.5,-7.5
710,22.5,24.5,-1.0
711,-3.0,23.0,-13.0
712,23.0,2.5,-7.5
713,22.5,20.0,-15.0
714,1.0,-1.0,11.5
715,23.0,24.0,-5.5
716,22.5,23.5,-9.5
717,23.0,19.5,-15.5
718,22.5,23.5,-5.0
719,-2.5,-2.0,-6.5
720,24.0,23.0,-8.0
721,-6.5,24.0,-8.0
722,22.5,-2.0,-5.0
723,-7.0,-1.0,-16.5
724,22.5,19.0,-5.0
725,20.0,23.5,-13.0
726,24.5,24.5,-9.0
727,23.0,-2.5,6.5
728,22.5,17.0,-5.0
729,23.0,22.5,-15.5
730,-9.5,24.0,-3.0
731,21.0,23.0,-6.5
732,-0.5,22.0,-2.5
733,-7.0,21.5,-1.5
734,23.0,24.5,-5.0
735,23.0,24.5,-6.0
736,-2.0,23.0,-6.5
737,22.5,-0.5,20.0
738,21.5,22.5,-5.5
739,23.5,-5.0,-5.0
740,-1.5,20.0,-13.5
741,22.5,2.5,-4.0
742,22.0,19.5,-9.5
743,22.5,24.0,-6.5
744,22.5,24.0,-5.0
745,22.0,23.5,-5.0
746,23.0,23.5,-8.0
747,22.5,21.5,-4.0
748,22.5,-4.5,-5.5
749,23.0,22.5,19.0
750,22.0,23.5,-10.0
751,24.0,23.5,-8.0
752,22.5,21.0,-10.5
753,23.5,-3.5,-3.5
754,22.0,23.0,-2.5
755,23.0,20.0,-5.5
756,23.0,23.0,-3.0
757,20.5,-2.5,-30.5
758,21.5,20.0,-7.5
759,23.0,-2.5,-4.5
760,23.0,23.5,-2.0
761,23.5,23.0,-3.0
762,21.0,16.0,-8.0
763,22.0,22.0,-4.0
764,1.0,-4.5,-12.5
765,23.0,-2.5,-9.5
766,23.0,-2.0,-5.0
767,22.5,24.5,-1.0
768,22.5,24.5,-4.0
769,22.0,-3.5,-2.5
770,23.0,21.5,19.0
771,18.0,22.5,-11.0
772,21.0,21.5,-5.0
773,22.5,18.5,-7.5
