Episode,"Case 1: α=0.5, γ=0.2, ε=0.1","Case 2: α=0.1, γ=0.95, ε=0.2","Case 3: α=0.1, γ=0.8, ε=0.7"
1522,21.0,22.0,16.0
1523,23.5,22.5,-9.5
1524,24.5,2.0,-4.5
1525,22.0,23.5,-15.5
1526,23.0,23.5,-6.0
1527,24.5,-2.5,-4.5
1528,23.0,24.5,-13.0
1529,24.0,24.0,21.5
1530,24.5,-2.0,-8.5
1531,24.5,21.5,-4.0
1532,23.5,19.5,-5.0
1533,24.5,23.5,-6.0
1534,23.5,23.5,-6.0
1535,24.5,22.5,-10.5
1536,24.0,23.5,-3.0
1537,21.5,-2.0,-1.5
1538,24.5,24.0,-1.5
1539,24.5,-2.0,-6.5
1540,1.0,24.5,13.0
1541,24.5,24.5,-1.0
1542,23.0,24.5,-1.0
1543,24.0,24.5,-5.5
1544,22.5,-0.5,-4.0
1545,24.5,-1.5,-8.5
1546,24.0,-3.5,-7.0
1547,22.0,24.0,-8.5
1548,23.5,22.5,-5.0
1549,23.5,21.5,-5.0
1550,-5.5,0.5,-5.0
1551,24.0,22.0,-2.5
1552,24.5,21.0,-3.0
1553,24.5,23.5,-6.0
1554,23.0,24.5,19.5
1555,23.5,24.0,0.5
1556,23.5,-6.5,13.5
1557,1.0,22.5,-6.5
1558,24.0,24.0,-4.5
1559,23.5,-1.0,-8.0
1560,24.0,-4.5,-6.0
1561,24.5,23.5,11.0
1562,24.5,21.5,-9.0
1563,22.0,18.0,-14.5
1564,24.5,24.5,-3.5
1565,-4.0,24.5,-6.5
1566,0.5,24.5,-3.0
1567,-6.0,22.0,-5.0
1568,-5.5,23.0,-20.0
1569,25.0,24.5,0.5
1570,-1.0,0.5,-4.5
1571,24.5,-1.0,-6.0
1572,24.5,19.0,-4.5
1573,-6.5,0.5,-5.0
1574,23.5,22.5,-2.0
1575,25.0,21.5,-10.5
1576,25.0,-3.0,-5.0
1577,24.5,2.5,17.5
1578,24.5,24.5,20.0
1579,25.0,23.0,-7.5
1580,-4.0,21.0,-8.0
1581,1.0,24.5,-13.5
1582,25.0,21.0,-5.5
1583,24.0,0.5,-4.5
1584,-3.5,23.5,-5.0
1585,25.0,23.0,-8.0
1586,24.5,24.5,-5.0
1587,25.0,24.0,-4.5
1588,24.0,23.5,-7.5
1589,22.5,20.5,11.0
1590,-5.0,24.5,-6.5
1591,24.0,13.5,-7.0
1592,24.0,-5.0,-9.5
1593,24.5,23.0,19.5
1594,23.5,23.5,16.5
1595,-10.5,21.0,-6.5
1596,25.0,24.5,-5.5
1597,20.0,-0.5,-5.0
1598,25.0,24.5,-8.5
1599,19.5,-2.0,18.0
1600,23.0,-4.0,-7.5
1601,1.0,24.5,-2.5
1602,25.0,-6.0,-8.0
1603,25.0,24.0,-8.0
1604,25.0,-4.5,-3.5
1605,24.5,23.5,-9.0
1606,16.0,23.0,-8.0
1607,24.5,-1.5,-2.5
1608,25.0,21.5,-7.0
1609,24.0,24.0,-4.5
1610,24.0,1.5,-8.0
1611,25.0,23.5,-4.5
1612,-6.0,23.5,-1.0
1613,25.0,24.0,-2.0
1614,23.0,22.5,-11.5
1615,23.5,-4.0,-5.0
1616,2.5,23.5,16.5
1617,24.0,24.0,-7.5
1618,-0.5,22.0,5.5
1619,21.0,-13.0,-5.5
1620,24.5,21.5,-7.0
1621,24.5,23.5,-4.5
1622,-6.0,23.5,19.5
1623,25.0,22.5,-14.5
1624,24.5,22.5,-5.0
1625,25.0,24.0,-5.0
1626,25.0,23.5,-13.0
1627,25.0,20.5,-7.5
1628,23.0,22.5,-7.5
1629,24.0,23.0,10.5
1630,24.5,24.5,-4.5
1631,23.0,23.5,-13.5
1632,24.5,0.0,-12.0
1633,25.0,-4.0,16.0
1634,25.0,22.5,-7.5
1635,24.0,24.0,-7.0
1636,25.0,24.5,-8.5
1637,23.5,24.0,-5.5
1638,23.5,24.0,-7.0
1639,24.0,0.0,-6.0
1640,1.0,-3.0,-7.0
1641,22.0,23.5,-2.5
1642,25.0,21.5,-9.5
1643,23.0,23.0,-6.0
1644,24.5,24.5,16.5
1645,-3.0,23.0,-8.5
1646,20.0,23.5,-5.5
1647,24.0,-1.5,-5.5
1648,24.5,24.0,-6.5
1649,24.0,23.5,13.5
1650,24.5,24.0,14.5
1651,24.5,23.0,-7.5
1652,25.0,-2.0,-4.5
1653,-5.0,-1.0,-13.5
1654,22.0,23.0,-3.5
1655,25.0,24.0,-7.0
1656,25.0,21.5,13.5
1657,3.0,24.0,-5.0
1658,25.0,22.0,-5.5
1659,5.5,22.5,-6.0
1660,23.5,19.5,-6.5
1661,25.0,22.0,-5.0
1662,23.5,22.5,-5.5
1663,24.5,23.0,-2.5
1664,25.0,0.5,7.5
1665,25.0,24.5,-9.5
1666,25.0,-4.0,-8.0
1667,25.0,24.0,-6.5
1668,24.0,-5.0,-7.0
1669,-5.5,23.5,11.0
1670,25.0,21.5,-5.5
1671,-4.0,2.0,-15.5
1672,22.5,24.0,-6.0
1673,25.0,1.5,-9.0
1674,24.5,23.0,-9.0
1675,24.5,24.0,-15.5
1676,-2.0,24.5,-6.5
1677,21.5,-5.0,-8.5
1678,25.0,2.5,4.5
1679,21.5,-4.5,16.0
1680,-4.0,23.0,-6.5
1681,24.0,22.5,-9.0
1682,24.0,24.5,16.5
1683,25.0,24.0,23.5
1684,24.5,-6.0,17.0
1685,24.5,-5.0,-4.5
1686,24.5,-1.5,-13.5
1687,24.5,-3.0,-4.5
1688,24.0,0.0,-5.5
1689,25.0,23.0,-6.0
1690,-1.0,21.0,19.0
1691,24.5,-3.0,-1.0
1692,25.0,24.0,-5.0
1693,24.5,24.0,-16.5
1694,24.0,23.0,19.5
1695,25.0,23.5,-7.0
1696,25.0,-2.5,-10.5
1697,25.0,24.5,-8.0
1698,24.5,24.0,-6.0
1699,24.0,23.5,-5.5
1700,23.5,22.0,-2.5
1701,23.0,24.0,18.5
1702,25.0,-2.5,-12.5
1703,24.5,21.0,20.0
1704,25.0,22.0,7.0
1705,3.0,24.5,-6.5
1706,24.5,23.5,-22.0
1707,25.0,2.5,-7.5
1708,24.0,21.0,-3.0
1709,-1.0,-4.0,-7.0
1710,23.5,21.5,-2.0
1711,24.5,23.0,6.0
1712,25.0,-1.5,16.0
1713,24.0,24.5,-7.5
1714,25.0,21.0,-5.0
1715,24.5,18.5,21.5
1716,23.5,22.5,-6.0
1717,25.0,22.5,-13.5
1718,25.0,23.0,-11.5
1719,24.0,23.0,-2.5
1720,22.0,22.5,18.5
1721,0.5,23.5,-1.5
1722,17.5,24.5,-3.5
1723,25.0,-1.5,6.5
1724,24.5,-2.5,-4.0
1725,23.5,23.5,-5.0
1726,1.0,19.0,-3.5
1727,25.0,-3.0,-5.5
1728,24.5,24.5,-4.5
1729,25.0,22.5,-6.0
1730,25.0,24.0,-5.0
1731,24.0,23.5,-5.5
1732,24.0,22.0,-5.5
1733,24.5,21.5,-4.0
1734,-1.0,23.0,-5.5
1735,25.0,22.0,-7.0
1736,25.0,22.5,-4.5
1737,25.0,21.0,-3.0
1738,24.0,-0.5,11.5
1739,16.0,22.5,-6.0
1740,23.5,0.0,-9.5
1741,-2.0,21.0,-1.0
1742,23.0,24.5,-5.5
1743,22.5,-4.5,-4.5
1744,22.0,1.5,-6.0
1745,25.0,2.0,-7.5
1746,25.0,24.0,-0.5
1747,24.0,2.0,-9.0
1748,13.5,18.0,-8.5
1749,17.5,-2.0,-2.5
1750,25.0,24.5,-6.5
1751,-5.0,24.0,-8.0
1752,25.0,0.5,-5.5
1753,24.5,23.0,-5.0
1754,24.5,24.0,-15.0
1755,24.0,14.0,-2.0
1756,-3.0,21.5,-5.5
1757,23.0,23.5,0.0
1758,-17.0,24.5,-4.0
1759,25.0,-6.0,-7.5
1760,25.0,20.0,-4.5
1761,22.0,20.0,-8.0
1762,25.0,23.0,-7.0
1763,22.5,-1.0,-2.5
1764,25.0,0.0,-4.0
1765,23.5,24.5,7.5
1766,24.5,24.0,-5.5
1767,25.0,-3.0,-11.5
1768,24.5,-2.5,22.0
1769,25.0,20.5,-2.0
1770,-5.0,23.0,-15.0
1771,23.0,24.0,-9.0
1772,22.5,-2.5,-6.0
1773,22.5,23.5,21.0
1774,25.0,-1.5,21.5
1775,25.0,0.5,-5.5
1776,-5.0,22.5,-7.0
1777,23.0,2.5,-5.0
1778,25.0,24.5,16.0
1779,23.0,24.5,-6.0
1780,2.0,-5.5,-7.0
1781,-1.0,-2.5,18.5
1782,23.0,23.5,10.5
1783,1.5,24.0,-6.0
1784,24.0,23.5,17.0
1785,24.0,2.0,-13.5
1786,25.0,-2.0,17.5
1787,2.0,23.5,-5.5
1788,24.5,21.5,0.0
1789,24.5,24.5,-7.0
1790,24.0,23.0,-5.0
1791,24.0,23.0,-5.0
1792,24.5,1.5,13.5
1793,24.0,-3.5,5.5
1794,24.0,24.0,-4.5
1795,23.5,22.5,4.0
1796,24.0,23.5,21.0
1797,23.0,-1.0,-5.5
1798,24.0,21.5,-8.0
1799,24.0,20.5,-6.5
1800,25.0,24.5,-4.0
1801,17.5,22.5,12.0
1802,25.0,22.5,-8.0
1803,25.0,1.0,-4.5
1804,23.5,23.0,20.0
1805,25.0,1.0,18.5
1806,24.0,-3.5,-4.0
1807,24.0,20.0,-1.0
1808,24.0,-3.0,-6.5
1809,25.0,23.5,-5.5
1810,24.0,23.5,-6.0
1811,25.0,22.0,3.0
1812,24.5,-3.5,-4.5
1813,24.5,23.5,-1.5
1814,24.0,1.5,-18.0
1815,23.5,21.5,-5.0
1816,25.0,24.5,-10.0
1817,22.0,-3.0,-32.0
1818,25.0,22.5,16.0
1819,24.5,24.0,18.5
1820,23.5,23.0,-10.5
1821,23.5,21.5,-19.5
1822,24.5,23.0,-8.0
1823,-1.5,21.0,-7.5
1824,-6.0,21.5,-1.5
1825,24.0,23.5,-18.0
1826,23.0,20.0,-3.5
1827,25.0,23.5,-8.5
1828,25.0,22.5,-6.0
1829,1.0,24.0,-12.5
1830,1.0,22.5,-8.0
1831,24.5,22.0,-4.5
1832,24.0,23.5,13.5
1833,24.5,1.5,-1.0
1834,1.0,-3.0,20.5
1835,24.0,23.5,-3.0
1836,24.0,23.5,-7.0
1837,-0.5,24.0,-5.5
1838,25.0,24.5,-4.0
1839,3.0,-3.0,-5.5
1840,25.0,21.5,-5.5
1841,17.5,22.5,-6.0
1842,-5.0,-3.5,-8.5
1843,-1.5,24.5,-12.0
1844,22.5,-3.0,-9.0
1845,17.5,24.5,8.0
1846,24.0,17.5,-3.5
1847,25.0,23.5,-6.0
1848,25.0,22.5,-3.0
1849,23.5,23.0,-3.0
1850,22.5,23.5,-4.5
1851,25.0,2.0,-5.5
1852,25.0,-4.0,-7.0
1853,24.0,22.5,-5.0
1854,24.0,22.5,-5.0
1855,-7.0,22.5,-6.0
1856,24.0,23.0,-3.0
1857,23.0,24.5,-5.5
1858,25.0,20.5,-9.5
1859,24.5,22.5,-13.0
1860,25.0,23.0,-5.5
1861,3.0,24.5,18.0
1862,25.0,24.5,-7.0
1863,25.0,23.0,-11.5
1864,24.5,1.5,-6.5
1865,24.5,21.5,-11.5
1866,25.0,22.5,-6.0
1867,24.0,24.0,-3.0
1868,25.0,21.5,-12.0
1869,23.0,19.0,-9.5
1870,23.0,22.0,-2.0
1871,23.0,-6.5,-4.5
1872,24.0,-2.5,-10.0
1873,20.0,24.5,-6.5
1874,24.5,23.0,-6.5
1875,25.0,23.0,-7.0
1876,25.0,16.5,-8.0
1877,-1.0,-1.5,-5.0
1878,24.5,1.0,-7.0
1879,24.0,0.5,22.0
1880,25.0,23.5,-7.0
1881,24.0,23.5,-6.5
1882,24.5,22.5,-3.0
1883,24.0,24.0,-5.5
1884,25.0,24.5,-4.5
1885,-1.0,23.0,-5.5
1886,24.0,20.0,-2.0
1887,24.0,22.0,-5.5
1888,24.5,23.0,-7.0
1889,19.5,23.0,10.5
1890,25.0,24.5,-6.0
1891,25.0,23.0,-6.0
1892,25.0,-3.5,-1.5
1893,24.0,-0.5,-10.5
1894,25.0,22.5,-4.5
1895,23.5,22.5,20.0
1896,25.0,-4.0,-7.0
1897,25.0,-2.0,-1.0
1898,25.0,-0.5,-5.0
1899,24.5,24.5,-4.5
1900,25.0,22.5,19.0
1901,25.0,22.5,-8.5
1902,25.0,-4.0,16.5
1903,25.0,23.5,-6.5
1904,25.0,-2.5,20.0
1905,20.5,15.5,-1.5
1906,25.0,23.0,-6.0
1907,25.0,-4.5,-3.0
1908,2.0,23.0,-7.0
1909,25.0,23.5,12.5
1910,22.5,15.5,-4.5
1911,24.5,19.0,-2.0
1912,25.0,21.0,-6.0
1913,25.0,9.5,-6.0
1914,25.0,24.5,-3.0
1915,-2.0,23.0,13.5
1916,25.0,22.5,-16.5
1917,24.0,22.5,-2.0
1918,23.0,24.5,-5.5
1919,24.0,22.0,-8.0
1920,23.0,20.0,-3.0
1921,25.0,23.5,-4.0
1922,23.0,-2.0,-4.5
1923,19.0,23.5,-6.0
1924,-3.5,-3.0,-3.5
1925,25.0,22.0,18.0
1926,25.0,22.0,-3.0
1927,24.0,23.5,18.0
1928,25.0,23.5,-3.0
1929,25.0,23.5,22.5
1930,25.0,22.0,-4.0
1931,25.0,23.0,-3.0
1932,24.0,1.0,-15.0
1933,24.5,19.5,-7.5
1934,25.0,19.5,-6.5
1935,24.5,22.5,-5.0
1936,24.5,24.5,-7.5
1937,24.5,-2.5,-13.5
1938,24.0,24.5,-24.5
1939,21.5,24.0,-5.5
1940,25.0,23.5,-11.0
1941,25.0,23.5,-6.0
1942,23.5,20.5,-10.5
1943,25.0,21.5,-6.0
1944,25.0,22.5,-6.0
1945,20.5,-3.0,-18.5
1946,24.0,21.5,12.5
1947,21.5,-2.5,-7.5
1948,23.5,23.5,13.0
1949,25.0,20.5,-8.0
1950,24.0,21.0,-7.0
1951,24.5,23.0,-5.5
1952,24.0,24.5,-4.0
1953,2.0,23.5,-4.5
1954,24.0,22.0,12.0
1955,24.5,-2.5,-23.5
1956,24.5,24.5,-12.5
1957,23.5,-0.5,13.0
1958,24.0,0.0,-5.5
1959,25.0,-3.0,-4.5
1960,23.0,23.0,23.0
1961,24.0,23.0,15.5
1962,-6.5,20.5,-7.5
1963,23.0,-13.0,-6.5
1964,21.0,24.5,-1.5
1965,24.5,21.5,-6.5
1966,3.0,-2.5,1.0
1967,25.0,23.5,-11.5
1968,2.0,21.5,-5.5
1969,25.0,24.5,-1.0
1970,25.0,-5.0,-4.0
1971,25.0,-6.0,-29.5
1972,25.0,24.0,-6.5
1973,0.0,24.5,-9.0
1974,25.0,4.0,-2.5
1975,2.5,24.5,-8.5
1976,-0.5,24.0,20.0
1977,-1.0,-3.0,-7.0
1978,-2.5,22.5,-7.5
1979,23.5,24.5,17.0
1980,23.5,23.5,-6.0
1981,23.5,-3.0,-16.0
1982,-1.5,0.0,-7.5
1983,-1.0,19.0,-3.5
1984,24.0,22.5,-6.0
1985,24.0,-1.5,-13.0
1986,24.0,-2.0,-3.5
1987,25.0,22.0,-2.0
1988,24.5,-3.0,-4.0
1989,24.0,24.0,6.0
1990,24.0,23.0,-6.5
1991,21.5,-2.0,-6.0
1992,18.0,23.0,-9.5
1993,25.0,22.5,11.0
1994,25.0,24.5,14.0
1995,25.0,19.0,17.0
1996,25.0,19.5,-5.5
1997,25.0,23.0,-5.5
1998,24.5,24.0,17.0
1999,24.5,24.0,15.5
2000,25.0,4.0,-8.5
2001,24.0,23.5,-5.0
2002,24.0,20.5,-7.5
2003,24.0,24.5,-5.0
2004,24.0,23.0,-1.5
2005,25.0,22.5,21.5
2006,21.5,24.5,-5.5
2007,-1.0,22.5,8.5
2008,24.0,24.0,-5.0
2009,24.0,21.5,17.0
2010,25.0,0.5,3.5
2011,25.0,24.0,19.5
2012,24.0,22.5,-20.0
2013,25.0,24.5,0.5
2014,24.0,23.5,-1.0
2015,22.5,-2.5,-6.5
2016,25.0,23.5,-6.5
2017,25.0,-2.5,-12.5
2018,-5.0,23.0,0.0
2019,24.0,23.0,-6.5
2020,24.5,17.0,18.5
2021,25.0,21.5,-6.5
2022,25.0,-2.5,-18.5
2023,19.0,-3.0,-12.5
2024,23.0,22.0,-3.0
2025,-3.0,24.0,-5.0
2026,25.0,22.5,-5.0
2027,-6.0,22.0,-8.0
2028,23.0,-3.5,-8.0
2029,24.0,-1.5,-3.0
2030,25.0,22.5,18.0
2031,24.5,23.5,-4.5
2032,24.0,24.5,-3.0
2033,25.0,24.5,-6.0
2034,21.0,-7.0,-2.5
2035,21.5,22.0,17.5
2036,24.0,-3.0,-9.0
2037,24.5,24.5,-5.5
2038,24.0,0.5,-5.0
2039,24.5,24.5,-10.5
2040,25.0,-2.5,-4.0
2041,24.5,24.0,-6.0
2042,23.5,22.0,-13.0
2043,24.0,23.0,-3.0
2044,23.0,-4.0,-7.0
2045,17.0,21.5,-5.5
2046,25.0,22.0,-5.5
2047,24.0,22.0,-3.0
2048,25.0,0.5,-5.0
2049,25.0,24.5,-3.5
2050,24.5,23.0,-6.0
2051,23.5,1.0,-1.5
2052,25.0,22.5,-6.0
2053,24.0,22.0,-8.5
2054,25.0,23.5,-4.5
2055,24.0,24.0,18.5
2056,24.5,22.5,-8.5
2057,23.5,22.5,-7.0
2058,24.5,23.5,-1.5
2059,24.0,22.5,-6.5
2060,3.0,-3.0,-14.0
2061,-5.0,24.0,-8.5
2062,22.5,1.0,14.5
2063,25.0,22.0,-3.5
2064,24.0,-11.0,-17.0
2065,25.0,22.5,-4.5
2066,25.0,-2.0,-12.0
2067,24.5,22.5,-3.0
2068,25.0,21.0,-2.0
2069,24.0,22.5,-8.5
2070,24.5,22.0,15.0
2071,24.0,24.0,17.5
2072,25.0,22.0,16.0
2073,25.0,1.0,10.0
2074,24.0,22.5,-4.5
2075,24.5,-1.5,-5.0
2076,24.5,24.0,9.0
2077,25.0,23.0,-3.5
2078,22.5,24.5,-7.5
2079,23.5,23.0,10.0
2080,25.0,24.5,-11.0
2081,25.0,23.0,-5.5
2082,23.0,21.0,19.0
2083,24.5,22.0,-3.5
2084,23.0,20.5,-4.0
2085,25.0,-2.5,-4.0
2086,24.0,22.0,-7.0
2087,25.0,-4.0,-4.5
2088,23.5,22.0,-6.0
2089,-1.0,21.0,12.5
2090,23.0,23.0,-5.5
2091,24.5,-7.5,-6.0
2092,24.5,20.5,-5.0
2093,23.5,23.5,-2.0
2094,24.0,21.0,-9.0
2095,25.0,23.5,10.5
2096,24.5,21.0,-7.0
2097,22.0,21.5,-10.0
2098,20.5,23.5,-5.0
2099,25.0,24.5,-6.5
2100,24.5,22.5,21.0
2101,23.0,15.5,-6.0
2102,22.0,22.5,-7.0
2103,23.5,24.5,-3.0
2104,2.5,19.0,-7.5
2105,25.0,24.5,-8.0
2106,25.0,-2.0,-5.0
2107,25.0,-2.5,-6.0
2108,25.0,-4.0,-4.0
2109,25.0,20.5,-9.5
2110,24.5,23.5,19.5
2111,24.5,24.0,20.5
2112,24.0,24.0,-7.0
2113,23.5,24.0,-6.5
2114,25.0,-2.5,-4.0
2115,25.0,21.0,-8.0
2116,25.0,21.5,21.5
2117,23.5,22.0,-4.5
2118,22.0,24.0,-5.5
2119,24.0,24.0,-6.5
2120,23.0,24.0,-6.0
2121,25.0,-9.5,-5.0
2122,23.0,23.5,21.5
2123,-5.0,24.0,-10.5
2124,24.5,1.5,-9.0
2125,24.5,-1.0,-4.5
2126,22.0,24.5,13.5
2127,24.0,24.0,-0.5
2128,19.0,21.0,-10.0
2129,3.0,24.5,-4.5
2130,25.0,21.0,-6.0
2131,24.0,1.0,-4.0
2132,23.5,-6.0,12.0
2133,25.0,-0.5,-6.5
2134,23.5,24.0,-3.0
2135,24.0,2.0,16.0
2136,25.0,-2.0,-6.0
2137,25.0,-2.5,-1.0
2138,23.5,24.5,-13.0
2139,24.5,22.5,-11.5
2140,24.0,24.5,-5.0
2141,24.5,18.5,-6.5
2142,24.0,0.5,-3.5
2143,23.5,-2.0,0.0
2144,25.0,22.0,-3.5
2145,25.0,22.5,-7.0
2146,25.0,23.5,-9.5
2147,23.5,24.5,-7.0
2148,23.5,24.0,-5.0
2149,24.0,23.5,-4.0
2150,25.0,22.5,-4.5
2151,24.5,-1.0,-4.5
2152,25.0,23.5,-7.0
2153,24.0,24.5,16.5
2154,24.5,23.0,-5.0
2155,25.0,0.5,-5.5
2156,22.0,-2.0,-5.5
2157,25.0,24.5,-2.5
2158,25.0,-4.5,-5.0
2159,-4.5,24.0,-7.5
2160,24.0,22.5,-6.5
2161,24.5,23.0,10.5
2162,25.0,15.0,-3.0
2163,24.0,22.5,12.0
2164,25.0,23.0,11.0
2165,24.0,22.0,-7.5
2166,23.5,-0.5,-12.0
2167,23.5,23.5,-6.0
2168,24.0,24.0,-3.5
2169,25.0,20.5,-10.0
2170,25.0,23.0,-2.5
2171,25.0,22.5,15.0
2172,-5.0,23.5,-6.0
2173,25.0,22.5,-18.5
2174,24.0,23.0,22.5
2175,23.0,23.5,-8.0
2176,25.0,-1.5,10.0
2177,25.0,23.0,-5.0
2178,23.0,24.0,-6.0
2179,-5.0,-3.0,-6.0
2180,24.0,23.0,-3.5
2181,20.5,23.5,-10.0
2182,24.5,-2.0,-3.5
2183,24.5,21.5,-5.5
2184,24.0,23.0,-6.5
2185,25.0,24.5,3.5
2186,23.5,23.5,-3.5
2187,24.5,20.5,-10.5
2188,23.5,23.5,-6.5
2189,22.5,24.5,-5.0
2190,25.0,22.5,-8.0
2191,-5.0,-1.5,15.5
2192,19.5,20.0,-5.5
2193,24.0,22.5,-7.0
2194,25.0,20.5,-9.5
2195,24.0,22.0,-7.0
2196,1.0,-2.0,-7.0
2197,25.0,-4.5,19.0
2198,25.0,22.5,-3.0
2199,1.0,23.0,-7.5
2200,22.5,21.0,-7.5
2201,24.0,23.5,-7.5
2202,24.5,24.5,-6.0
2203,24.0,23.5,-10.0
2204,25.0,-4.5,-7.0
2205,24.0,-3.0,-5.0
2206,25.0,24.0,-3.5
2207,22.0,0.5,-1.0
2208,24.0,22.0,-17.5
2209,25.0,22.5,-9.5
2210,23.0,24.5,-10.5
2211,25.0,21.5,-7.5
2212,-1.0,22.5,-7.0
2213,24.0,21.5,-2.0
2214,21.5,0.0,-0.5
2215,24.5,23.0,-12.0
2216,25.0,20.0,-4.5
2217,24.0,-4.0,-12.0
2218,-5.0,-3.5,-6.5
2219,25.0,24.5,-5.0
2220,22.0,24.0,-10.0
2221,24.0,20.0,-7.5
2222,25.0,21.0,-8.0
2223,24.0,22.0,-5.0
2224,23.5,23.5,-9.5
2225,25.0,22.5,-7.0
2226,23.0,2.5,-1.5
2227,25.0,-2.0,-15.5
2228,22.5,22.0,-8.0
2229,24.0,22.5,-6.5
2230,24.5,23.5,16.0
2231,24.5,24.5,-4.5
2232,24.0,22.5,-3.5
2233,24.0,20.5,13.0
2234,24.5,22.5,-9.0
2235,19.0,-2.0,19.0
2236,23.5,-3.0,-7.0
2237,25.0,23.5,-11.5
2238,24.5,22.5,-14.5
2239,25.0,0.0,22.0
2240,0.5,24.0,-4.5
2241,23.5,21.5,-5.5
2242,24.0,0.0,-4.5
2243,24.0,-6.0,-4.5
2244,23.5,-2.0,-7.5
2245,25.0,0.5,18.5
2246,24.5,-5.5,22.0
2247,25.0,23.5,-8.0
2248,24.0,24.5,-7.5
2249,25.0,22.0,-3.0
2250,24.0,23.5,-6.0
2251,24.0,21.0,-6.0
2252,25.0,24.0,-5.0
2253,19.5,2.5,-1.0
2254,24.0,22.0,8.0
2255,24.0,24.5,-6.5
2256,25.0,-2.0,11.5
2257,24.5,-6.0,-3.5
2258,24.0,23.0,12.0
2259,25.0,23.5,-8.5
