Episode,"Case 1: α=0.5, γ=0.2, ε=0.1","Case 2: α=0.1, γ=0.95, ε=0.2","Case 3: α=0.1, γ=0.8, ε=0.7"
2260,-5.0,24.5,-13.0
2261,25.0,23.0,-5.0
2262,24.0,24.0,-15.0
2263,25.0,23.0,-5.5
2264,22.5,24.5,-5.0
2265,25.0,1.0,-5.5
2266,24.0,22.5,-6.5
2267,24.5,21.5,0.0
2268,22.5,-3.5,-7.5
2269,23.5,18.5,-6.0
2270,25.0,-6.0,-7.0
2271,24.5,22.5,22.5
2272,24.5,23.0,-2.0
2273,1.0,24.5,-2.0
2274,25.0,24.5,-6.0
2275,25.0,-11.5,-6.5
2276,25.0,-1.5,-4.5
2277,24.0,-3.5,10.0
2278,25.0,24.5,-6.0
2279,24.0,22.5,9.5
2280,-6.5,23.0,22.0
2281,25.0,23.0,13.5
2282,24.0,24.5,-5.0
2283,24.5,23.5,22.5
2284,2.5,21.5,-10.5
2285,-2.0,23.5,-7.0
2286,22.0,24.0,-5.5
2287,25.0,21.0,-6.0
2288,22.0,22.0,-8.0
2289,22.5,22.0,20.5
2290,25.0,23.5,-4.0
2291,24.0,-2.5,19.0
2292,-2.5,1.0,17.5
2293,-5.0,22.0,20.5
2294,24.0,22.0,20.5
2295,23.5,23.5,-7.0
2296,22.0,21.5,0.0
2297,23.0,-5.5,-7.0
2298,24.5,1.5,-13.0
2299,23.5,21.0,-8.5
2300,25.0,-4.5,5.5
2301,25.0,23.5,-7.0
2302,21.0,22.5,-4.5
2303,24.0,24.5,-5.0
2304,24.5,-2.5,-7.0
2305,23.5,22.0,-6.5
2306,22.5,-5.5,-5.5
2307,23.5,24.0,-8.5
2308,23.5,24.5,14.5
2309,23.0,-6.0,-4.5
2310,25.0,23.5,-22.0
2311,23.0,24.0,-3.5
2312,24.5,22.5,-5.0
2313,24.0,-2.5,-13.0
2314,25.0,22.0,12.0
2315,23.0,24.5,-4.5
2316,23.0,-2.0,12.5
2317,23.5,24.5,-6.5
2318,25.0,20.5,17.5
2319,-5.0,0.5,-6.5
2320,25.0,20.5,-5.0
2321,25.0,22.5,20.5
2322,23.0,-4.0,-6.5
2323,24.5,-2.0,19.5
2324,24.5,24.5,18.5
2325,22.0,-1.0,-4.5
2326,25.0,23.5,-2.0
2327,25.0,21.0,-7.0
2328,0.0,-2.5,16.0
2329,23.5,21.0,-3.5
2330,24.0,21.5,-4.0
2331,1.0,-5.0,-4.0
2332,25.0,24.5,-4.0
2333,21.5,-2.0,9.5
2334,24.0,1.5,-7.5
2335,25.0,23.0,-6.5
2336,24.0,21.5,-6.0
2337,25.0,0.5,-1.0
2338,23.0,23.0,0.0
2339,21.5,24.5,24.5
2340,18.5,24.0,-3.0
2341,25.0,-3.0,-5.5
2342,23.5,23.0,-7.0
2343,24.0,21.0,-8.0
2344,24.5,22.5,22.0
2345,25.0,24.5,-9.0
2346,24.5,24.5,-12.5
2347,25.0,23.0,-14.5
2348,22.5,0.0,17.0
2349,24.5,23.0,-3.0
2350,0.0,1.0,-8.0
2351,22.5,24.5,-9.5
2352,22.0,23.0,-6.5
2353,24.5,23.5,12.0
2354,25.0,23.5,-8.5
2355,24.5,21.0,-5.5
2356,25.0,23.5,-6.0
2357,25.0,24.0,-2.0
2358,23.0,24.5,-5.0
2359,25.0,20.5,12.5
2360,21.5,-2.5,19.0
2361,-9.0,24.0,-6.0
2362,24.0,24.5,-8.0
2363,24.0,1.5,9.0
2364,25.0,-1.0,-8.5
2365,24.0,23.5,8.0
2366,25.0,0.5,-5.5
2367,24.5,24.5,-5.0
2368,22.5,23.0,-10.5
2369,24.5,-1.0,-4.5
2370,-1.0,22.5,17.0
2371,25.0,1.0,-11.0
2372,21.0,24.0,-6.5
2373,23.0,23.0,-5.5
2374,24.5,22.0,-8.0
2375,24.5,24.5,-2.5
2376,25.0,24.0,-4.5
2377,25.0,20.5,-6.5
2378,24.0,22.5,9.5
2379,25.0,24.5,-6.0
2380,24.0,23.0,19.0
2381,24.5,21.5,-5.0
2382,22.5,24.5,-4.5
2383,25.0,-0.5,13.5
2384,24.5,22.5,-2.5
2385,24.0,22.0,-6.0
2386,24.0,-7.0,15.0
2387,-4.0,23.5,17.0
2388,25.0,24.5,-6.5
2389,24.5,24.0,20.0
2390,24.0,23.5,-4.0
2391,25.0,-0.5,0.5
2392,23.0,23.5,-10.0
2393,25.0,24.0,-9.0
2394,24.0,24.5,-5.5
2395,24.0,21.0,-2.5
2396,24.0,-3.0,14.0
2397,-4.0,21.5,-6.5
2398,13.5,24.5,-6.5
2399,25.0,23.5,-4.0
2400,25.0,23.5,-4.5
2401,25.0,24.5,-8.5
2402,23.0,24.5,-5.5
2403,24.0,23.0,-6.5
2404,23.5,0.5,-1.5
2405,23.0,23.5,-10.0
2406,25.0,21.5,-7.0
2407,23.0,24.5,19.0
2408,25.0,23.0,-1.5
2409,24.5,-5.0,-5.5
2410,25.0,23.5,-4.5
2411,25.0,22.5,17.5
2412,21.5,24.5,-6.0
2413,-7.0,20.0,-8.0
2414,25.0,24.5,-6.5
2415,24.5,24.0,-3.0
2416,25.0,0.5,-8.0
2417,3.0,21.0,-1.5
2418,25.0,24.5,-12.5
2419,24.0,24.5,-4.0
2420,24.5,22.5,-13.5
2421,23.5,24.5,-5.5
2422,22.0,23.5,-4.0
2423,24.5,24.5,1.0
2424,22.0,24.5,-6.0
2425,25.0,24.5,17.5
2426,22.5,23.0,-2.0
2427,25.0,22.5,20.5
2428,23.0,18.0,-4.0
2429,-5.0,24.5,-3.0
2430,25.0,22.5,-15.5
2431,24.5,22.5,12.0
2432,25.0,22.5,8.5
2433,25.0,23.5,-7.5
2434,-1.0,22.0,-15.0
2435,25.0,-11.5,-12.0
2436,24.0,23.0,-6.0
2437,25.0,21.5,17.0
2438,25.0,23.5,-4.5
2439,23.0,23.5,17.0
2440,24.5,2.5,15.0
2441,24.0,-2.0,-4.5
2442,23.5,23.5,-7.5
2443,24.5,23.0,-7.5
2444,25.0,23.0,12.0
2445,-0.5,-3.0,1.5
2446,25.0,2.0,-7.0
2447,25.0,22.5,-13.0
2448,24.5,2.5,-4.5
2449,24.5,2.0,-13.5
2450,24.0,-6.5,21.0
2451,-6.5,-5.0,-2.5
2452,24.0,23.0,-2.5
2453,23.5,19.5,-6.5
2454,22.0,22.5,-2.5
2455,24.5,-2.0,-2.5
2456,23.5,13.0,14.0
2457,25.0,22.5,-5.0
2458,25.0,-5.0,-8.5
2459,24.5,20.0,-9.5
2460,25.0,22.5,16.5
2461,24.0,23.0,-7.5
2462,23.0,23.5,-6.5
2463,25.0,23.0,23.0
2464,25.0,20.5,-4.0
2465,23.0,23.0,-5.5
2466,23.0,16.0,-5.5
2467,25.0,1.0,-6.5
2468,23.5,22.0,20.0
2469,24.5,0.5,-5.5
2470,24.0,23.0,-8.0
2471,22.5,21.5,-7.0
2472,23.5,24.5,14.0
2473,25.0,17.0,-7.5
2474,25.0,23.5,-2.5
2475,23.5,21.5,-6.5
2476,2.0,-1.5,-8.0
2477,25.0,23.5,21.5
2478,20.5,24.5,21.0
2479,25.0,23.0,15.5
2480,25.0,22.0,-5.0
2481,0.0,24.5,-17.0
2482,-1.0,-1.5,-9.0
2483,25.0,-7.0,-5.0
2484,24.0,20.5,-10.0
2485,25.0,23.5,-6.5
2486,23.5,20.5,-10.0
2487,23.0,1.0,-6.5
2488,25.0,24.0,-5.0
2489,22.0,23.0,5.5
2490,24.0,-2.5,-4.5
2491,24.5,24.0,-6.0
2492,25.0,23.5,-5.5
2493,23.0,24.5,-7.0
2494,24.5,22.5,-10.0
2495,24.0,23.5,-5.5
2496,25.0,24.0,-7.5
2497,25.0,22.0,-8.5
2498,-2.5,-3.5,-0.5
2499,25.0,21.5,20.5
2500,23.5,0.0,-6.5
2501,23.0,22.0,-10.5
2502,25.0,23.5,16.0
2503,23.5,24.0,-8.5
2504,23.5,24.5,-3.0
2505,22.0,-3.5,-5.5
2506,25.0,22.0,12.0
2507,22.0,22.5,-6.0
2508,23.0,2.5,-3.5
2509,-3.0,2.0,-15.0
2510,0.5,23.5,-4.5
2511,25.0,22.0,14.0
2512,23.0,20.5,-5.0
2513,25.0,2.5,-5.0
2514,25.0,23.0,-9.0
2515,25.0,24.0,5.5
2516,23.5,23.0,-7.5
2517,22.5,-1.0,20.5
2518,21.5,24.5,-5.5
2519,25.0,22.5,15.5
2520,-1.0,21.0,-6.5
2521,24.0,1.0,-8.0
2522,25.0,23.5,-7.0
2523,25.0,24.0,-5.5
2524,-5.0,-5.0,-6.0
2525,21.0,23.0,-6.5
2526,-4.0,23.0,-4.5
2527,22.5,21.0,-7.5
2528,-1.5,23.0,19.5
2529,24.0,24.0,-6.0
2530,22.5,22.5,19.0
2531,24.0,0.5,12.5
2532,25.0,23.5,-2.0
2533,24.5,23.0,-9.0
2534,22.0,0.5,-9.5
2535,24.0,22.0,-2.0
2536,24.0,-2.0,12.5
2537,21.5,20.0,15.0
2538,23.5,23.5,21.0
2539,24.0,24.5,-3.0
2540,21.5,20.0,-7.0
2541,24.5,23.5,7.5
2542,24.0,22.5,7.5
2543,25.0,21.0,-6.5
2544,25.0,-2.0,18.0
2545,25.0,22.5,-7.0
2546,3.0,24.0,-3.5
2547,24.5,21.0,-6.0
2548,24.0,22.5,-4.5
2549,24.5,22.0,-6.0
2550,22.5,-1.5,16.0
2551,23.5,24.0,-8.5
2552,24.0,17.0,-8.5
2553,25.0,-1.5,-7.5
2554,24.0,23.0,17.0
2555,23.5,24.0,-8.5
2556,19.5,22.5,-6.0
2557,21.0,22.0,0.5
2558,24.5,-4.5,-1.5
2559,3.0,18.5,-3.5
2560,23.0,23.5,-1.0
2561,25.0,22.0,-8.0
2562,23.5,-1.0,20.5
2563,25.0,19.5,-3.0
2564,23.5,20.5,-16.5
2565,25.0,22.0,-1.0
2566,25.0,-4.5,-7.0
2567,24.5,19.5,-6.5
2568,24.0,22.5,-8.0
2569,25.0,21.5,-2.0
2570,23.5,22.5,-5.5
2571,-3.0,20.0,-3.0
2572,24.0,19.5,22.5
2573,25.0,23.0,-9.5
2574,25.0,22.0,-7.5
2575,23.0,23.5,-5.5
2576,25.0,21.5,-12.0
2577,24.5,21.5,-4.5
2578,24.5,24.0,-1.5
2579,25.0,24.5,14.5
2580,25.0,-6.0,-5.0
2581,24.0,23.5,-6.5
2582,22.0,-5.5,8.5
2583,24.5,22.5,-9.5
2584,-2.0,22.0,-8.5
2585,25.0,0.0,20.5
2586,25.0,21.5,-7.0
2587,-6.5,22.0,-6.5
2588,24.5,24.0,19.0
2589,1.0,17.5,-2.5
2590,25.0,23.5,-9.0
2591,23.0,22.5,-1.0
2592,24.0,-6.0,10.5
2593,25.0,-5.0,-6.0
2594,25.0,24.0,-7.5
2595,24.5,24.5,-16.0
2596,23.5,24.5,-5.5
2597,25.0,-2.0,12.5
2598,23.0,22.0,19.5
2599,24.5,24.5,-2.0
2600,23.0,23.0,-8.0
2601,23.0,22.5,-4.0
2602,24.0,-2.5,-8.0
2603,24.0,20.5,9.0
2604,24.5,23.5,-6.5
2605,23.0,21.0,-6.5
2606,24.0,-2.0,-2.0
2607,25.0,24.0,-6.0
2608,25.0,20.5,-11.0
2609,25.0,1.5,6.5
2610,1.0,22.5,-7.5
2611,25.0,17.5,-5.5
2612,24.0,23.5,-7.5
2613,24.0,23.0,-7.5
2614,24.5,23.5,-1.5
2615,24.0,23.0,18.5
2616,25.0,22.0,-6.0
2617,23.0,21.5,-8.0
2618,21.0,24.0,-7.0
2619,22.5,23.0,-5.0
2620,25.0,24.0,18.5
2621,25.0,24.5,-7.0
2622,24.5,21.0,-18.0
2623,24.5,0.0,-3.0
2624,22.0,-2.5,-6.5
2625,24.0,-1.5,-2.5
2626,25.0,-6.0,-6.0
2627,22.5,19.0,-4.5
2628,23.0,21.0,-7.0
2629,22.0,-3.0,-8.0
2630,25.0,23.5,-4.5
2631,2.5,24.5,-7.0
2632,24.5,13.0,18.0
2633,24.0,22.5,-10.0
2634,25.0,22.5,-4.5
2635,21.0,21.0,-13.0
2636,23.5,0.5,14.0
2637,-2.5,24.5,-5.5
2638,23.0,24.0,-6.0
2639,23.0,24.5,-9.5
2640,25.0,22.0,-6.5
2641,25.0,-1.0,-4.0
2642,25.0,23.5,-5.5
2643,23.5,24.5,-5.5
2644,25.0,-10.0,-5.5
2645,23.5,-4.0,20.5
2646,24.5,23.0,-5.5
2647,24.5,-3.0,-6.0
2648,2.0,0.5,-12.5
2649,23.5,2.5,-5.0
2650,23.5,24.0,-5.0
2651,24.5,-1.5,18.5
2652,25.0,2.5,-24.0
2653,24.5,23.5,-12.0
2654,24.0,1.5,-4.0
2655,24.0,23.5,-4.5
2656,-3.5,23.0,-7.0
2657,24.5,22.0,-4.0
2658,25.0,23.5,-3.5
2659,25.0,24.0,-9.0
2660,25.0,23.5,17.5
2661,24.0,24.0,-5.0
2662,25.0,22.5,-0.5
2663,25.0,21.0,-7.0
2664,22.0,20.5,-3.5
2665,-3.0,23.0,10.5
2666,23.5,23.5,-11.0
2667,23.5,22.0,-4.5
2668,24.0,24.0,-3.0
2669,3.0,-6.0,-4.0
2670,24.0,23.5,8.0
2671,23.0,23.0,-1.5
2672,24.0,21.5,-0.5
2673,23.5,24.5,-5.0
2674,20.0,23.0,-20.0
2675,23.5,24.0,-7.0
2676,24.5,21.0,24.0
2677,22.0,20.5,20.0
2678,-4.5,21.0,15.0
2679,25.0,24.5,-9.5
2680,23.5,23.5,3.0
2681,24.0,-2.0,-6.5
2682,25.0,23.5,-6.5
2683,25.0,23.5,-6.5
2684,23.5,22.0,-6.0
2685,25.0,22.5,3.5
2686,25.0,-1.5,-7.0
2687,0.5,22.5,20.5
2688,24.0,-2.5,-14.0
2689,24.0,22.5,-6.0
2690,24.0,-4.0,-8.0
2691,25.0,22.5,-10.0
2692,22.5,24.0,17.5
2693,25.0,23.0,-5.5
2694,25.0,2.5,15.5
2695,25.0,22.5,-8.0
2696,25.0,21.5,-5.0
2697,25.0,22.5,-12.0
2698,24.0,24.5,-5.5
2699,19.5,21.0,-8.0
2700,25.0,-2.0,18.0
2701,22.0,-1.5,-7.5
2702,24.0,23.5,-2.5
2703,24.5,24.0,-3.5
2704,23.5,21.5,-5.5
2705,25.0,-5.5,-4.5
2706,23.5,22.0,-4.5
2707,23.0,21.0,8.0
2708,23.0,24.0,-5.5
2709,24.0,18.5,-2.0
2710,24.5,24.5,-3.0
2711,24.0,-7.5,-6.5
2712,24.5,22.0,14.0
2713,21.5,18.0,-8.0
2714,24.0,23.0,-3.5
2715,23.5,24.0,16.5
2716,24.0,2.0,-5.5
2717,-4.5,23.5,-4.0
2718,21.5,-1.5,-1.5
2719,25.0,23.0,-3.0
2720,25.0,-1.5,-5.0
2721,-2.0,22.5,-4.0
2722,-3.0,20.5,-7.0
2723,23.0,19.0,13.0
2724,-2.0,23.0,-4.5
2725,24.0,-2.0,21.0
2726,23.5,23.5,-5.5
2727,24.5,23.5,-5.5
2728,25.0,1.5,-7.0
2729,22.0,20.5,-6.0
2730,25.0,24.5,-7.5
2731,24.0,23.0,12.0
2732,24.0,23.5,-7.0
2733,25.0,24.5,-7.5
2734,23.5,22.0,-4.5
2735,25.0,22.5,-4.5
2736,25.0,23.0,-9.5
2737,24.5,24.5,-6.5
2738,-8.5,0.5,-5.0
2739,24.5,24.0,13.5
2740,23.0,21.5,-3.0
2741,25.0,19.0,-12.5
2742,23.0,23.5,-11.0
2743,24.0,23.0,-9.5
2744,-3.5,22.5,16.0
2745,-0.5,23.0,-9.5
2746,24.5,24.0,-15.0
2747,25.0,23.0,-6.5
2748,24.5,23.5,-7.0
2749,25.0,24.0,-7.5
2750,25.0,23.5,-14.0
2751,25.0,22.5,20.5
2752,-5.0,19.5,-7.0
2753,23.5,23.5,18.0
2754,25.0,24.5,-6.5
2755,24.0,24.0,-6.0
2756,24.5,21.5,-9.5
2757,24.5,-0.5,10.0
2758,22.0,23.0,-7.0
2759,25.0,-1.5,-5.5
2760,24.5,21.5,19.0
2761,25.0,20.5,7.5
2762,16.5,23.0,-8.0
2763,25.0,21.5,-5.0
2764,25.0,-4.0,2.0
2765,25.0,23.5,12.0
2766,24.0,22.0,-5.5
2767,25.0,24.5,-6.0
2768,25.0,23.5,-5.5
2769,24.0,-0.5,-4.0
2770,-1.0,0.0,-2.5
2771,23.0,-4.0,-6.0
2772,25.0,22.0,-6.0
2773,24.0,1.0,-7.0
2774,-1.0,20.0,-4.5
2775,24.0,-7.0,-2.5
2776,23.5,23.5,-4.0
2777,23.5,21.0,-5.0
2778,-3.0,22.0,-8.0
2779,25.0,23.5,-5.0
2780,24.0,23.0,-7.0
2781,23.5,24.0,-2.0
2782,24.5,24.5,20.5
2783,24.0,20.5,-5.0
2784,24.5,21.5,-14.0
2785,24.0,23.5,-4.0
2786,24.0,19.5,18.0
2787,24.0,23.5,14.0
2788,24.5,-1.5,-8.0
2789,21.5,22.0,-4.5
2790,24.5,-2.0,-3.5
2791,24.0,19.0,-6.0
2792,25.0,19.0,15.0
2793,23.5,21.0,-5.5
2794,22.5,20.0,-5.0
2795,22.0,22.5,-7.0
2796,-1.0,-3.0,-4.0
2797,24.0,23.0,19.0
2798,25.0,22.5,-7.0
2799,24.5,0.0,-4.5
2800,-2.0,24.0,19.5
2801,-2.0,22.0,-6.5
2802,23.0,20.5,-6.5
2803,24.5,23.0,6.0
2804,25.0,24.0,-4.0
2805,25.0,0.5,16.5
2806,24.0,22.5,-6.0
2807,24.0,24.5,18.5
2808,23.0,24.5,18.5
2809,24.5,-2.5,-5.5
2810,25.0,19.5,21.0
2811,22.0,24.5,-7.5
2812,16.5,22.5,-5.5
2813,24.5,-2.5,-7.0
2814,25.0,-2.0,-5.5
2815,23.5,24.0,10.5
2816,23.0,24.0,-3.0
2817,25.0,-0.5,-9.0
2818,24.0,23.5,-8.0
2819,24.5,24.5,16.0
2820,3.0,21.5,17.5
2821,25.0,22.0,-1.5
2822,-1.0,20.5,-3.0
2823,25.0,24.5,20.5
2824,1.0,2.0,-6.0
2825,25.0,22.5,-8.5
2826,24.0,24.5,-3.0
2827,23.5,21.5,-16.5
2828,23.0,22.5,-4.0
2829,24.5,22.5,-4.0
2830,24.5,24.5,-11.0
2831,23.0,2.5,-6.5
2832,25.0,20.0,-6.0
2833,-2.0,24.5,-9.5
2834,24.5,23.0,-5.5
2835,24.5,23.0,13.0
2836,25.0,24.5,19.5
2837,24.5,-6.0,-3.5
2838,24.0,23.5,-2.5
2839,24.5,24.0,-1.0
2840,25.0,-5.0,-12.0
2841,25.0,23.5,18.0
2842,24.5,1.0,-7.0
2843,25.0,24.5,18.0
2844,24.5,23.5,-3.0
2845,25.0,-3.0,16.5
2846,23.0,24.5,-2.0
2847,24.0,-0.5,-9.0
2848,25.0,-1.5,-7.0
2849,1.5,20.0,-6.5
2850,-2.0,24.0,15.0
2851,23.5,23.5,-1.5
2852,25.0,22.5,-5.0
2853,-1.5,1.0,-4.5
2854,25.0,22.5,-5.5
2855,24.0,-0.5,-6.5
2856,25.0,23.5,-7.0
2857,25.0,24.5,16.0
2858,23.5,20.0,14.0
2859,23.0,23.5,-14.5
2860,21.0,18.5,-4.5
2861,23.5,21.0,-9.5
2862,24.5,-5.5,17.0
2863,24.0,23.5,-19.5
2864,24.0,22.0,0.0
2865,22.0,21.5,-6.0
2866,24.0,23.0,-5.0
2867,24.5,22.5,-3.5
2868,24.0,0.5,-6.5
2869,24.0,23.0,-9.5
2870,24.0,-3.0,-9.0
2871,23.5,21.0,-5.0
2872,23.5,21.5,-2.0
2873,24.5,20.0,0.5
2874,23.0,23.5,-5.5
2875,24.5,23.5,-7.0
2876,24.0,22.0,-5.0
2877,-5.0,23.5,-5.5
2878,25.0,24.5,-4.0
2879,-5.0,2.5,-4.0
2880,24.5,24.0,-10.0
2881,23.0,20.5,21.5
2882,24.5,24.5,-5.0
2883,24.0,-7.0,15.5
2884,24.0,21.5,19.5
2885,25.0,24.5,-9.0
2886,24.0,22.5,-4.5
2887,25.0,20.0,-6.0
2888,25.0,24.5,-3.5
2889,-3.0,23.5,-3.0
2890,24.5,24.5,-5.0
2891,23.0,23.0,-7.0
2892,24.0,23.0,-16.0
2893,24.0,24.5,-8.0
2894,24.5,19.5,10.5
2895,24.5,24.5,-4.0
2896,24.0,22.0,-7.0
2897,22.0,-2.0,18.5
2898,24.5,21.0,-6.5
2899,23.5,23.0,-3.0
2900,24.5,23.5,-5.0
2901,25.0,21.0,15.5
2902,24.5,21.0,-6.5
2903,23.5,23.0,-4.0
2904,23.0,24.0,-7.0
2905,22.5,24.0,-10.5
2906,25.0,22.5,-6.5
2907,25.0,24.5,-3.0
2908,23.5,1.0,-5.5
2909,24.5,22.0,-6.5
2910,25.0,23.0,-6.0
2911,25.0,23.0,-11.0
2912,23.0,-1.0,-6.0
2913,2.0,22.5,-6.5
2914,25.0,23.0,10.5
2915,23.5,21.0,-6.5
2916,-1.0,23.0,18.5
2917,24.5,24.0,-9.5
2918,24.0,23.0,-6.0
2919,24.5,24.0,-3.5
2920,-1.0,-7.5,-6.0
2921,24.5,24.5,5.5
2922,25.0,-2.0,-5.0
2923,25.0,24.0,-8.0
2924,23.5,-1.5,-7.0
2925,-6.0,22.5,-6.5
2926,24.5,-1.5,-8.0
2927,25.0,22.0,-6.0
2928,24.0,24.0,-6.0
2929,25.0,20.0,6.0
2930,2.0,23.0,20.5
2931,-5.0,23.5,18.0
2932,25.0,22.5,-7.0
2933,22.0,24.5,-7.0
2934,24.0,20.5,-12.5
2935,3.0,24.5,-6.5
2936,24.0,24.5,-3.5
2937,24.0,2.0,21.0
2938,23.5,24.0,-6.5
2939,24.0,0.5,-22.5
2940,24.0,-6.5,-6.0
2941,25.0,0.0,-9.5
2942,22.5,2.5,-4.0
2943,25.0,24.0,-6.0
2944,25.0,2.5,-7.0
2945,24.0,23.0,-4.5
2946,24.0,-0.5,14.0
2947,25.0,24.0,-7.0
2948,24.5,-5.0,-5.0
2949,25.0,18.5,-2.0
2950,24.5,22.5,-7.0
2951,25.0,-1.5,-4.5
2952,25.0,24.0,7.0
2953,25.0,20.0,-6.0
2954,24.0,22.5,-5.0
2955,25.0,24.0,-2.5
2956,25.0,22.5,-11.5
2957,25.0,-6.5,-10.0
2958,24.0,23.5,-7.0
2959,-2.0,23.5,-7.5
2960,23.5,23.0,4.0
2961,-7.0,24.5,-12.5
2962,24.5,22.5,-2.5
2963,23.5,2.0,9.0
2964,25.0,23.5,-7.0
2965,23.0,-1.5,-12.5
2966,24.0,24.5,16.0
2967,24.5,23.5,-5.0
2968,24.5,24.0,-7.5
2969,23.0,-0.5,18.5
2970,25.0,23.0,-2.5
2971,24.5,22.5,-3.0
2972,24.0,24.5,-3.5
2973,23.5,24.5,16.5
2974,24.0,22.0,-4.5
2975,0.0,24.5,-4.5
2976,1.0,-4.5,20.5
2977,24.0,23.5,-8.5
2978,25.0,-3.0,-5.5
2979,24.0,22.5,-13.0
2980,24.5,21.5,-1.5
2981,24.0,23.5,-6.5
2982,25.0,24.5,-4.0
2983,25.0,23.0,-11.5
2984,23.0,24.0,17.5
2985,23.0,-4.5,11.5
2986,24.0,23.0,-6.0
2987,24.0,20.5,-13.5
2988,25.0,1.0,-7.0
2989,25.0,21.0,-7.0
2990,23.5,21.5,-8.5
2991,22.5,0.5,-5.0
2992,24.0,23.5,-3.0
2993,23.5,24.5,-3.5
2994,22.0,22.0,-9.0
2995,23.5,23.5,-6.5
2996,25.0,23.0,19.5
2997,23.5,24.5,-6.0
2998,-27.5,20.0,17.5
2999,0.0,22.0,-6.0
3000,25.0,-2.5,16.0
